Step,PathLength,Probability 
4,26,1.5348628753507127e-05
4,26,1.5988154951569923e-05
4,26,1.5604439232732246e-05
4,26,1.5732344472344805e-05
4,26,4.4127307666332996e-05
4,26,1.5860249711957364e-05
4,26,1.5988154951569923e-05
4,26,3.40227937369408e-05
4,26,1.470910255544433e-05
4,26,7.712685948637331e-05
4,26,1.6627681149632722e-05
4,26,1.4581197315831773e-05
4,26,3.1720499423914735e-05
4,26,1.6627681149632722e-05
4,26,3.005773130895146e-05
4,26,1.6371870670407604e-05
4,26,3.2871646580427767e-05
4,26,1.4581197315831773e-05
4,26,1.6243965430795045e-05
4,26,4.873189629238513e-05
4,26,1.3941671117768975e-05
4,26,3.197630990313985e-05
4,26,1.470910255544433e-05
4,26,4.642960197935905e-05
4,26,1.496491303466945e-05
4,26,1.5732344472344805e-05
4,26,3.120887846546449e-05
4,26,1.6371870670407604e-05
4,26,0.00011230080037982714
4,26,3.5557656612291515e-05
4,26,1.5604439232732246e-05
4,26,2.941820511088866e-05
4,26,0.00010078932881469681
4,26,1.5476533993119687e-05
4,26,0.00010206838121082239
4,26,1.713930210808296e-05
4,26,3.197630990313985e-05
4,26,1.4837007795056891e-05
4,26,1.918578594188391e-05
4,26,9.656845590748235e-05
4,26,1.496491303466945e-05
4,26,4.898770677161025e-05
4,26,2.980192082972634e-05
4,26,1.4837007795056891e-05
4,26,3.517394089345383e-05
4,26,3.4662319935003594e-05
4,26,1.739511258730808e-05
4,26,0.00014389339456412933
4,26,1.6116060191182485e-05
4,26,1.6116060191182485e-05
4,26,3.248793086159009e-05
4,26,1.470910255544433e-05
4,26,4.5662170541683705e-05
4,26,1.6627681149632722e-05
4,26,1.5860249711957364e-05
4,26,3.479022517461616e-05
4,26,1.2406808242418261e-05
4,26,1.4581197315831773e-05
4,26,4.949932773006048e-05
4,26,1.5860249711957364e-05
4,26,1.5476533993119687e-05
4,26,1.816254402498343e-05
4,26,1.4581197315831773e-05
4,26,1.6371870670407604e-05
4,26,1.509281827428201e-05
4,26,1.6243965430795045e-05
4,26,6.152242025364108e-05
4,26,4.873189629238513e-05
4,26,1.5604439232732246e-05
4,26,1.2406808242418261e-05
4,26,5.03946644073484e-05
4,26,3.0313541788176577e-05
4,26,1.4581197315831773e-05
4,26,4.97551382092856e-05
4,26,1.7650923066533198e-05
4,26,0.00030364703884021597
4,26,1.5476533993119687e-05
4,26,1.713930210808296e-05
4,26,1.6755586389245284e-05
4,26,3.0313541788176577e-05
4,26,1.509281827428201e-05
4,26,1.6499775910020163e-05
4,26,4.668541245858417e-05
4,26,1.6371870670407604e-05
4,26,1.6243965430795045e-05
4,26,1.3430050159318736e-05
4,26,1.6499775910020163e-05
4,26,1.496491303466945e-05
4,26,1.4581197315831773e-05
4,26,2.99298260693389e-05
4,26,1.816254402498343e-05
4,26,1.496491303466945e-05
4,26,1.688349162885784e-05
4,26,0.00017778828306145756
4,26,3.3127457059652885e-05
4,26,3.223212038236497e-05
4,26,1.496491303466945e-05
4,26,2.059274357762206e-05
4,26,1.5732344472344805e-05
4,26,1.918578594188391e-05
4,26,2.99298260693389e-05
4,26,3.415069897655336e-05
4,26,3.146468894468961e-05
4,26,1.6243965430795045e-05
4,26,1.5604439232732246e-05
4,26,1.509281827428201e-05
4,26,0.00012509132434108307
4,26,1.3813765878156415e-05
4,26,1.790673354575832e-05
4,26,1.688349162885784e-05
4,26,4.75807491358721e-05
4,26,1.6243965430795045e-05
4,26,3.223212038236497e-05
4,26,1.6116060191182485e-05
4,26,1.6627681149632722e-05
4,26,9.631264542825724e-05
4,26,6.548748268163041e-05
4,26,1.6116060191182485e-05
4,26,1.6371870670407604e-05
4,26,6.497586172318018e-05
4,26,1.5348628753507127e-05
4,26,5.013885392812329e-05
4,26,1.739511258730808e-05
4,26,1.739511258730808e-05
4,26,0.00010590553839919918
4,26,6.484795648356761e-05
4,26,9.541730875096931e-05
4,26,1.5220723513894568e-05
4,26,1.4325386836606653e-05
4,26,4.873189629238513e-05
4,26,1.5732344472344805e-05
4,26,1.6371870670407604e-05
4,26,1.5220723513894568e-05
4,26,3.261583610120264e-05
4,26,1.6499775910020163e-05
4,26,1.5988154951569923e-05
4,26,1.5988154951569923e-05
4,26,1.790673354575832e-05
4,26,1.6116060191182485e-05
4,26,1.880207022304623e-05
4,26,1.496491303466945e-05
4,26,1.5220723513894568e-05
4,26,4.6685412458584185e-05
4,26,6.1010799295190826e-05
4,26,1.5604439232732246e-05
4,26,3.0697257507014255e-05
4,26,2.99298260693389e-05
4,26,2.9162394631663545e-05
4,26,1.713930210808296e-05
4,26,1.6755586389245284e-05
4,26,4.809237009432233e-05
4,26,1.5988154951569923e-05
4,26,3.5301846133066396e-05
4,26,6.062708357635316e-05
4,26,1.496491303466945e-05
4,26,1.4581197315831773e-05
4,26,1.6243965430795045e-05
4,26,6.727815603620624e-05
4,26,1.816254402498343e-05
4,26,5.0266759167735847e-05
4,26,1.4581197315831773e-05
4,26,3.146468894468961e-05
4,26,3.223212038236497e-05
4,26,1.6499775910020163e-05
4,26,1.496491303466945e-05
4,26,9.835912926205818e-05
4,26,4.770865437548466e-05
4,26,8.032449047668731e-05
4,26,1.4581197315831773e-05
4,26,1.6627681149632722e-05
4,26,1.496491303466945e-05
4,26,0.00024340367098270053
4,26,1.5220723513894568e-05
4,26,3.427860421616591e-05
4,26,9.362663539639347e-05
4,26,1.2406808242418261e-05
4,26,1.6627681149632722e-05
4,26,2.9801920829726338e-05
4,26,4.860399105277257e-05
4,26,1.509281827428201e-05
4,26,3.248793086159009e-05
4,26,3.184840466352729e-05
4,26,3.0697257507014255e-05
4,26,3.40227937369408e-05
4,26,6.510376696279273e-05
4,26,1.5604439232732246e-05
4,26,3.312745705965289e-05
4,26,1.6499775910020163e-05
4,26,4.7069128177421855e-05
4,26,1.3430050159318736e-05
4,26,1.70113968684704e-05
4,26,1.6243965430795045e-05
4,26,1.470910255544433e-05
4,26,1.4453292076219212e-05
4,26,1.3046334440481058e-05
4,26,1.4581197315831773e-05
4,26,9.75916978243828e-05
4,26,1.509281827428201e-05
4,26,1.509281827428201e-05
4,26,1.5604439232732246e-05
4,26,1.3557955398931295e-05
4,26,4.63016967397465e-05
4,26,3.095306798623938e-05
4,26,9.695217162632002e-05
4,26,1.6243965430795045e-05
4,26,1.470910255544433e-05
4,26,3.0441447027789137e-05
4,26,1.4325386836606653e-05
4,26,4.8220275333934894e-05
4,26,0.0008482675491104942
4,26,1.6243965430795045e-05
4,26,9.912656069973354e-05
4,26,1.790673354575832e-05
4,26,1.4069576357381533e-05
4,26,4.7964464854709776e-05
4,26,2.980192082972634e-05
4,26,3.197630990313985e-05
4,26,1.6116060191182485e-05
4,26,1.5220723513894568e-05
4,26,1.3430050159318736e-05
4,26,8.275469002932593e-05
4,26,2.059274357762206e-05
4,26,1.5348628753507127e-05
4,26,0.0001424864369283912
4,26,2.8906584152438424e-05
4,26,6.331309360821689e-05
4,26,1.470910255544433e-05
4,26,1.6243965430795045e-05
4,26,1.4581197315831773e-05
4,26,6.190613597247876e-05
4,26,1.6243965430795045e-05
4,26,3.363907801810312e-05
4,26,1.9057880702271352e-05
4,26,3.3255362299265444e-05
4,26,3.274374134081521e-05
4,26,1.5988154951569923e-05
4,26,1.6243965430795045e-05
4,26,1.4453292076219212e-05
4,26,1.816254402498343e-05
4,26,1.5732344472344805e-05
4,26,1.7267207347695517e-05
4,26,4.387149718710787e-05
4,26,1.4837007795056891e-05
4,26,3.223212038236497e-05
4,26,1.6755586389245284e-05
4,26,0.0001392888059380772
4,26,4.719703341703442e-05
4,26,1.6499775910020163e-05
4,26,1.5860249711957364e-05
4,26,3.261583610120264e-05
4,26,1.6243965430795045e-05
4,26,8.173144811242547e-05
4,26,1.4325386836606653e-05
4,26,1.470910255544433e-05
4,26,3.670880376880455e-05
4,26,1.3685860638543856e-05
4,26,3.018563654856402e-05
4,26,8.224306907087569e-05
4,26,1.70113968684704e-05
4,26,1.5860249711957364e-05
4,26,3.120887846546449e-05
4,26,0.0002721823498955264
4,26,3.0441447027789137e-05
4,26,1.3557955398931295e-05
4,26,1.5860249711957364e-05
4,26,1.6627681149632722e-05
4,26,1.880207022304623e-05
4,26,1.6371870670407604e-05
4,26,1.752301782692064e-05
4,26,8.37779319462264e-05
4,26,3.1976309903139846e-05
4,26,1.5860249711957364e-05
4,26,1.5348628753507127e-05
4,26,0.00020746229865157136
4,26,1.6627681149632722e-05
4,26,1.4069576357381533e-05
4,26,1.5860249711957364e-05
4,26,3.4534414695391035e-05
4,26,1.6116060191182485e-05
4,26,2.9290299871276098e-05
4,26,1.790673354575832e-05
4,26,2.8906584152438424e-05
4,26,1.829044926459599e-05
4,26,3.0569352267401696e-05
4,26,3.4406509455778476e-05
4,26,5.499925303340054e-06
4,26,5.423182159572518e-05
4,26,1.6243965430795045e-05
4,26,2.686010031863747e-05
4,26,1.688349162885784e-05
4,26,1.70113968684704e-05
4,26,6.510376696279273e-05
4,26,3.0825162746626814e-05
4,26,0.00012611456625798357
4,26,1.6371870670407604e-05
4,26,3.236002562197753e-05
4,26,1.5988154951569923e-05
4,26,3.172049942391473e-05
4,26,4.399940242672043e-05
4,26,1.5220723513894568e-05
4,26,1.6499775910020163e-05
4,26,1.70113968684704e-05
4,26,0.00023445030420982138
4,26,1.8546259743821112e-05
4,26,1.5732344472344805e-05
4,26,1.8034638785370872e-05
4,26,1.5476533993119687e-05
4,26,1.4581197315831773e-05
4,26,3.2999551820040326e-05
4,26,1.6371870670407604e-05
4,26,3.338326753887801e-05
4,26,1.6499775910020163e-05
4,26,2.9034489392050983e-05
4,26,1.5476533993119687e-05
4,26,2.92902998712761e-05
4,26,1.5476533993119687e-05
4,26,3.504603565384128e-05
4,26,1.880207022304623e-05
4,26,1.4581197315831773e-05
4,26,3.248793086159009e-05
4,26,1.70113968684704e-05
4,26,1.496491303466945e-05
4,26,1.6243965430795045e-05
4,26,1.4581197315831773e-05
4,26,1.5732344472344805e-05
4,26,1.5220723513894568e-05
4,26,4.732493865664697e-05
4,26,1.5348628753507127e-05
4,26,3.0569352267401696e-05
4,26,1.6499775910020163e-05
4,26,1.3557955398931295e-05
4,26,1.4197481596994092e-05
4,26,1.4837007795056891e-05
4,26,4.387149718710787e-05
4,26,1.790673354575832e-05
4,26,1.6116060191182485e-05
4,26,3.133678370507705e-05
4,26,3.542975137267895e-05
4,26,1.4581197315831773e-05
4,26,1.509281827428201e-05
4,26,1.70113968684704e-05
4,26,3.389488849732824e-05
4,26,3.0441447027789137e-05
4,26,3.351117277849056e-05
4,26,1.6627681149632722e-05
4,26,1.496491303466945e-05
4,26,6.472005124395506e-05
4,26,3.274374134081521e-05
4,26,3.427860421616592e-05
4,26,1.6243965430795045e-05
4,26,1.6243965430795045e-05
4,26,0.00011537052613052858
4,26,2.059274357762206e-05
4,26,1.5220723513894568e-05
4,26,3.427860421616591e-05
4,26,1.6499775910020163e-05
4,26,1.739511258730808e-05
4,26,1.829044926459599e-05
4,26,1.5220723513894568e-05
4,26,1.3557955398931295e-05
4,26,1.5988154951569923e-05
4,26,3.108097322585194e-05
4,26,1.496491303466945e-05
4,26,1.4837007795056891e-05
4,26,1.688349162885784e-05
4,26,1.4581197315831773e-05
4,26,3.5557656612291515e-05
4,26,1.739511258730808e-05
4,26,1.688349162885784e-05
4,26,1.496491303466945e-05
4,26,3.184840466352729e-05
4,26,3.1976309903139846e-05
4,26,1.790673354575832e-05
4,26,1.4453292076219212e-05
4,26,1.4837007795056891e-05
4,26,4.681331769819674e-05
4,26,3.197630990313985e-05
4,26,1.496491303466945e-05
4,26,3.581346709151663e-05
4,26,1.816254402498343e-05
4,26,3.6836709008417106e-05
4,26,1.6243965430795045e-05
4,26,3.0697257507014255e-05
4,26,4.655750721897162e-05
4,26,1.6243965430795045e-05
4,26,1.816254402498343e-05
4,26,1.5348628753507127e-05
4,26,1.5860249711957364e-05
4,26,1.7267207347695517e-05
4,26,1.4837007795056891e-05
4,26,1.5476533993119687e-05
4,26,1.8034638785370872e-05
4,26,5.397601111650007e-05
4,26,1.713930210808296e-05
4,26,1.713930210808296e-05
4,26,1.6371870670407604e-05
4,26,3.172049942391473e-05
4,26,1.5220723513894568e-05
4,26,1.4325386836606653e-05
4,26,3.0697257507014255e-05
4,26,9.273129871910557e-05
4,26,6.254566217054155e-05
4,26,7.789429092404867e-05
4,26,1.829044926459599e-05
4,26,3.159259418430217e-05
4,26,2.92902998712761e-05
4,26,3.3255362299265444e-05
4,26,1.5988154951569923e-05
4,26,1.496491303466945e-05
4,26,6.523167220240528e-05
4,26,1.6116060191182485e-05
4,26,9.73358873451577e-05
4,26,1.6243965430795045e-05
4,26,1.4837007795056891e-05
4,26,1.6499775910020163e-05
4,26,1.470910255544433e-05
4,26,7.021997654729512e-05
4,26,9.541730875096931e-05
4,26,1.5860249711957364e-05
4,26,1.5732344472344805e-05
4,26,4.7069128177421855e-05
4,26,1.5732344472344805e-05
4,26,1.70113968684704e-05
4,26,3.5685561851904074e-05
4,26,1.713930210808296e-05
4,26,3.261583610120265e-05
4,26,1.5348628753507127e-05
4,26,1.3685860638543856e-05
4,26,1.5988154951569923e-05
4,26,1.70113968684704e-05
4,26,8.403374242545153e-05
4,26,1.6755586389245284e-05
4,26,5.627830542952613e-05
4,26,1.496491303466945e-05
4,26,3.108097322585194e-05
4,26,1.6243965430795045e-05
4,26,1.9057880702271352e-05
4,26,2.99298260693389e-05
4,26,1.6371870670407604e-05
4,26,1.4197481596994092e-05
4,26,1.6627681149632722e-05
4,26,1.5732344472344805e-05
4,26,1.5220723513894568e-05
4,26,1.739511258730808e-05
4,26,1.6371870670407604e-05
4,26,1.70113968684704e-05
4,26,1.5476533993119687e-05
4,26,1.5988154951569923e-05
4,26,1.6116060191182485e-05
4,26,3.0697257507014255e-05
4,26,1.6371870670407604e-05
4,26,1.6499775910020163e-05
4,26,3.504603565384128e-05
4,26,1.6116060191182485e-05
4,26,3.1208878465464485e-05
4,26,1.470910255544433e-05
4,26,3.3255362299265444e-05
4,26,1.496491303466945e-05
4,26,1.6627681149632722e-05
4,26,1.5348628753507127e-05
4,26,2.9290299871276098e-05
4,26,2.059274357762206e-05
4,26,1.70113968684704e-05
4,26,3.389488849732824e-05
4,26,3.0313541788176577e-05
4,26,3.095306798623937e-05
4,26,4.9883043448898176e-05
4,26,3.018563654856402e-05
4,26,3.0697257507014255e-05
4,26,4.770865437548466e-05
4,26,3.6069277570741744e-05
4,26,1.5476533993119687e-05
4,26,1.6755586389245284e-05
4,26,1.5348628753507127e-05
4,26,8.326631098777617e-05
4,26,1.6627681149632722e-05
4,26,1.470910255544433e-05
4,26,1.5988154951569923e-05
4,26,0.0002183342440186389
4,26,3.363907801810312e-05
4,26,1.6755586389245284e-05
4,26,1.6755586389245284e-05
4,26,4.63016967397465e-05
4,26,1.6371870670407604e-05
4,26,6.830139795310672e-05
4,26,3.338326753887801e-05
4,26,2.9546110350501223e-05
4,26,1.713930210808296e-05
4,26,1.470910255544433e-05
4,26,1.3046334440481058e-05
4,26,3.632508804996686e-05
4,26,1.4325386836606653e-05
4,26,1.6243965430795045e-05
4,26,1.713930210808296e-05
4,26,1.5348628753507127e-05
4,26,1.6499775910020163e-05
4,26,0.000148625888429794
4,26,1.470910255544433e-05
4,26,5.998755737829036e-05
4,26,1.5348628753507127e-05
4,26,3.491813041422871e-05
4,26,1.5988154951569923e-05
4,26,1.4197481596994092e-05
4,26,2.8522868433600747e-05
4,26,1.70113968684704e-05
4,26,1.739511258730808e-05
4,26,1.4837007795056891e-05
4,26,6.715025079659368e-05
4,26,9.963818165818377e-05
4,26,1.6243965430795045e-05
4,26,8.109192191436265e-05
4,26,1.5220723513894568e-05
4,26,1.6243965430795045e-05
4,26,1.6627681149632722e-05
4,26,1.4069576357381533e-05
4,26,2.92902998712761e-05
4,26,1.4837007795056891e-05
4,26,7.981286951823706e-05
4,26,1.5860249711957364e-05
4,26,1.8034638785370872e-05
4,26,1.4069576357381533e-05
4,26,3.159259418430217e-05
4,26,3.2104215142752405e-05
4,26,1.5348628753507127e-05
4,26,2.967401559011378e-05
4,26,3.3766983257715674e-05
4,26,1.688349162885784e-05
4,26,3.6069277570741744e-05
4,26,7.418503897528445e-05
4,26,1.5476533993119687e-05
4,26,1.816254402498343e-05
4,26,5.0522569646960965e-05
4,26,3.223212038236497e-05
4,26,1.6371870670407604e-05
4,26,1.688349162885784e-05
4,26,5.1929527282699115e-05
4,26,3.133678370507705e-05
4,26,1.5476533993119687e-05
4,26,1.5604439232732246e-05
4,26,1.6243965430795045e-05
4,26,3.159259418430217e-05
4,26,4.97551382092856e-05
4,26,7.648733328831053e-05
4,26,1.6371870670407604e-05
4,26,3.2871646580427767e-05
4,26,3.095306798623937e-05
4,26,4.6557507218971625e-05
4,26,1.4837007795056891e-05
4,26,1.816254402498343e-05
4,26,1.4581197315831773e-05
4,26,1.9057880702271352e-05
4,26,1.4581197315831773e-05
4,26,3.2104215142752405e-05
4,26,1.4837007795056891e-05
4,26,1.6116060191182485e-05
4,26,1.470910255544433e-05
4,26,6.86851136719444e-05
4,26,1.5604439232732246e-05
4,26,3.427860421616592e-05
4,26,3.133678370507705e-05
4,26,1.3941671117768975e-05
4,26,3.108097322585194e-05
4,26,1.790673354575832e-05
4,26,1.5220723513894568e-05
4,26,1.3685860638543856e-05
4,26,0.00010014980261663401
4,26,1.496491303466945e-05
4,26,4.898770677161025e-05
4,26,1.4453292076219212e-05
4,26,1.509281827428201e-05
4,26,1.5988154951569923e-05
4,26,0.00018456726076092323
4,26,2.9034489392050983e-05
4,26,1.4837007795056891e-05
4,26,1.5988154951569923e-05
4,26,3.005773130895146e-05
4,26,3.261583610120265e-05
4,26,1.4581197315831773e-05
4,26,1.496491303466945e-05
4,26,3.504603565384128e-05
4,26,1.4837007795056891e-05
4,26,2.941820511088866e-05
4,26,1.470910255544433e-05
4,26,1.739511258730808e-05
4,26,1.6371870670407604e-05
4,26,1.5988154951569923e-05
4,26,0.00012150997763193144
4,26,6.638281935891834e-05
4,26,3.389488849732824e-05
4,26,1.6371870670407604e-05
4,26,1.470910255544433e-05
4,26,3.351117277849056e-05
4,26,1.816254402498343e-05
4,26,1.3557955398931295e-05
4,26,3.146468894468961e-05
4,26,1.5732344472344805e-05
4,26,1.6755586389245284e-05
4,26,3.133678370507705e-05
4,26,1.5988154951569923e-05
4,26,2.8139152714763066e-05
4,26,1.790673354575832e-05
4,26,1.7267207347695517e-05
4,26,8.28825952689385e-05
4,26,1.4581197315831773e-05
4,26,1.6627681149632722e-05
4,26,1.6499775910020163e-05
4,26,1.2406808242418261e-05
4,26,1.5732344472344805e-05
4,26,1.3046334440481058e-05
4,26,4.770865437548466e-05
4,26,1.7267207347695517e-05
4,26,1.5476533993119687e-05
4,26,4.924351725083536e-05
4,26,3.351117277849056e-05
4,26,1.496491303466945e-05
4,26,1.509281827428201e-05
4,26,1.6243965430795045e-05
4,26,1.5348628753507127e-05
4,26,1.688349162885784e-05
4,26,1.6371870670407604e-05
4,26,7.827800664288634e-05
