MapHeight,MapWidth,Scene,Probability,Obs0,Obs1,Obs2,Obs3,Obs4,Obs5,Obs6,Obs7,Obs8,Obs9,Obs10,Obs11,Obs12,Obs13,Obs14,Obs15,Obs16,Obs17,Obs18,Obs19,Obs20,Obs21,Obs22,Obs23,Obs24
11,11,40,4.913078800249604e-05,0,0,3,0,0,3,3,0,3,3,0,0,1,2,1,1,2,2,1,2,2,1,1,1,1
11,11,40,4.631499185215534e-05,0,0,3,3,0,3,0,3,0,0,3,0,2,2,2,2,1,1,1,1,2,1,1,1,1
11,11,40,4.942207725942783e-05,0,0,0,0,0,3,3,3,0,0,3,3,1,2,1,2,1,2,2,1,1,2,1,1,1
11,11,40,4.8159823812723385e-05,0,0,0,3,3,3,0,3,3,0,0,0,2,2,1,2,2,1,1,1,1,2,1,1,1
11,11,40,4.903369158351877e-05,0,0,0,3,0,3,3,3,3,0,0,0,1,2,2,1,1,1,1,1,2,2,2,1,1
11,11,40,4.845111306965518e-05,0,0,3,0,3,0,3,0,3,3,0,0,2,1,1,2,1,1,1,2,2,2,1,1,1
11,11,40,4.786853455579159e-05,0,0,0,3,0,3,0,0,3,0,3,3,2,2,1,1,1,1,1,1,2,2,2,1,1
11,11,40,4.903369158351877e-05,0,0,3,3,0,0,3,0,0,0,3,3,1,1,2,2,1,2,1,2,2,1,1,1,1
11,11,40,4.845111306965518e-05,0,0,0,3,0,3,3,0,0,0,3,3,1,1,1,1,2,2,1,2,1,2,2,1,1
11,11,40,4.786853455579159e-05,0,0,0,3,0,0,3,3,3,0,3,0,1,1,1,2,1,1,2,2,1,2,2,1,1
11,11,40,4.864530590760971e-05,0,0,3,0,3,3,0,3,3,0,0,0,1,2,2,1,2,2,1,2,1,1,1,1,1
11,11,40,4.825692023170065e-05,0,0,3,0,0,3,0,0,3,3,3,0,1,2,2,2,1,1,2,2,1,1,1,1,1
11,11,40,4.631499185215534e-05,0,0,0,0,3,3,3,0,3,0,3,0,2,1,1,2,1,1,2,1,2,2,1,1,1
11,11,40,4.864530590760971e-05,0,0,3,0,3,3,3,0,0,3,0,0,2,1,2,2,2,2,1,1,1,1,1,1,1
11,11,40,9.457191208385599e-05,0,0,3,3,3,0,0,3,0,3,0,0,2,2,2,1,2,2,1,1,1,1,1,1,1
11,11,40,4.786853455579159e-05,0,0,0,0,3,0,3,3,3,0,3,0,2,1,2,1,1,2,1,1,1,2,2,1,1
11,11,40,4.8159823812723385e-05,0,0,0,0,0,3,0,0,3,3,3,3,1,1,2,1,2,1,2,2,2,1,1,1,1
11,11,40,5.107271638204133e-05,0,0,0,0,0,0,0,3,3,3,3,3,1,1,2,2,1,2,2,1,1,1,2,1,1
11,11,40,4.942207725942783e-05,0,0,3,0,3,0,3,0,3,0,3,0,2,2,2,1,2,1,1,1,1,1,2,1,1
11,11,40,9.738770823419668e-05,0,0,3,0,3,3,3,3,0,0,0,0,2,2,2,2,1,2,1,1,1,1,1,1,1
11,11,40,4.786853455579159e-05,0,0,3,0,3,3,0,3,0,0,3,0,1,1,2,2,1,2,2,2,1,1,1,1,1
11,11,40,4.864530590760971e-05,0,0,3,3,0,3,0,3,0,0,0,3,1,1,1,1,1,2,2,2,1,2,2,1,1
11,11,40,4.942207725942783e-05,0,0,3,0,0,3,0,3,0,0,3,3,1,2,1,1,2,1,2,2,2,1,1,1,1
11,11,40,4.845111306965518e-05,0,0,3,3,0,0,0,3,3,0,3,0,2,2,2,1,1,2,1,2,1,1,1,1,1
11,11,40,4.8159823812723385e-05,0,0,0,0,3,0,0,3,0,3,3,3,1,1,2,2,1,2,2,2,1,1,1,1,1
11,11,40,4.864530590760971e-05,0,0,3,0,3,0,0,0,3,3,0,3,2,2,1,1,2,2,1,2,1,1,1,1,1
11,11,40,4.913078800249604e-05,0,0,0,0,3,0,3,0,0,3,3,3,2,1,1,2,1,2,2,2,1,1,1,1,1
11,11,40,4.864530590760971e-05,0,0,0,0,3,3,0,0,0,3,3,3,2,2,1,1,1,1,2,2,1,1,2,1,1
11,11,40,4.845111306965518e-05,0,0,0,0,3,3,0,0,3,0,3,3,1,2,2,2,1,2,2,1,1,1,1,1,1
11,11,40,5.146110205795039e-05,0,0,0,0,3,0,3,0,0,3,3,3,1,1,2,1,2,1,1,2,2,2,1,1,1
11,11,40,4.825692023170065e-05,0,0,0,0,3,3,3,0,3,0,0,3,1,2,1,2,2,2,2,1,1,1,1,1,1
11,11,40,5.146110205795039e-05,0,0,3,0,3,3,3,0,0,0,3,0,2,2,2,2,1,2,1,1,1,1,1,1,1
11,11,40,4.913078800249604e-05,0,0,0,3,0,3,0,3,3,3,0,0,1,2,2,1,1,1,1,1,2,2,2,1,1
11,11,40,4.981046293533689e-05,0,0,3,3,0,3,0,3,3,0,0,0,1,1,2,2,2,1,1,2,1,1,2,1,1
11,11,40,4.981046293533689e-05,0,0,0,0,0,3,3,3,0,3,3,0,2,1,1,1,2,1,1,2,2,1,2,1,1
11,11,40,4.942207725942783e-05,0,0,0,3,3,0,0,3,3,3,0,0,2,2,1,2,1,1,1,1,1,2,2,1,1
11,11,40,4.864530590760971e-05,0,0,3,3,0,3,0,0,0,3,3,0,2,1,1,2,2,1,1,1,2,2,1,1,1
11,11,40,4.825692023170065e-05,0,0,0,0,0,3,3,0,0,3,3,3,2,1,2,1,1,2,2,1,1,1,2,1,1
11,11,40,4.864530590760971e-05,0,0,3,0,0,0,3,0,3,0,3,3,1,1,2,2,2,1,2,1,1,1,2,1,1
11,11,40,4.845111306965518e-05,0,0,3,0,3,0,0,3,3,0,3,0,2,2,2,1,2,1,2,1,1,1,1,1,1
11,11,40,4.8159823812723385e-05,0,0,0,0,0,3,0,3,0,3,3,3,2,2,2,1,1,2,1,1,2,1,1,1,1
11,11,40,4.825692023170065e-05,0,0,3,0,0,0,3,0,0,3,3,3,1,2,1,2,1,2,2,2,1,1,1,1,1
11,11,40,4.8159823812723385e-05,0,0,3,3,0,0,0,3,0,3,3,0,1,1,1,1,1,1,2,2,2,2,2,1,1
11,11,40,4.845111306965518e-05,0,0,3,0,3,3,3,0,3,0,0,0,1,1,1,2,2,1,1,2,2,2,1,1,1
11,11,40,4.981046293533689e-05,0,0,0,0,3,0,0,3,0,3,3,3,1,2,1,2,2,1,1,2,1,2,1,1,1
11,11,40,4.942207725942783e-05,0,0,3,3,3,0,0,0,3,3,0,0,2,1,1,2,1,2,1,1,1,2,2,1,1
11,11,40,4.825692023170065e-05,0,0,0,3,3,3,0,0,0,3,0,3,1,2,2,1,2,2,2,1,1,1,1,1,1
11,11,40,5.107271638204133e-05,0,0,3,3,3,3,3,0,0,0,0,0,1,2,2,1,2,1,1,1,2,1,2,1,1
11,11,40,0.00014748946042646537,0,0,3,0,3,3,3,3,0,0,0,0,1,2,2,2,2,2,1,1,1,1,1,1,1
11,11,40,5.146110205795039e-05,0,0,3,3,3,0,3,0,0,3,0,0,2,1,2,2,2,1,1,1,1,1,2,1,1
11,11,40,4.8159823812723385e-05,0,0,3,0,3,3,3,0,3,0,0,0,1,1,1,2,2,1,2,2,1,2,1,1,1
11,11,40,5.107271638204133e-05,0,0,0,3,0,3,0,3,3,0,3,0,2,2,2,2,2,1,1,1,1,1,1,1,1
11,11,40,4.903369158351877e-05,0,0,3,0,0,0,0,0,3,3,3,3,1,2,1,1,1,1,2,2,2,1,2,1,1
11,11,40,9.932963661374198e-05,0,0,3,3,0,3,3,3,0,0,0,0,1,2,1,2,1,1,1,1,2,2,2,1,1
11,11,40,0.002542178441662748,0,0,0,2,0,0,0,0,1,1,1,1,1,3,1,1,1
11,11,40,4.825692023170065e-05,0,0,3,3,3,0,0,3,0,3,0,0,2,2,2,2,1,1,1,2,1,1,1,1,1
11,11,40,4.981046293533689e-05,0,0,0,0,3,0,3,0,3,0,3,3,2,2,1,1,2,1,2,2,1,1,1,1,1
11,11,40,4.845111306965518e-05,0,0,0,0,3,3,3,3,0,0,0,3,2,2,2,1,1,1,2,2,1,1,1,1,1
11,11,40,5.146110205795039e-05,0,0,3,0,3,3,0,0,3,0,0,3,2,1,1,1,2,2,1,1,2,2,1,1,1
11,11,40,4.903369158351877e-05,0,0,0,3,3,3,0,3,3,0,0,0,2,1,1,2,2,1,1,1,1,2,2,1,1
11,11,40,0.00010049479364146916,0,0,3,3,3,0,3,0,0,3,0,0,1,1,1,2,1,1,1,2,2,2,2,1,1
11,11,40,4.8159823812723385e-05,0,0,0,0,0,3,0,3,3,0,3,3,1,2,1,1,1,1,2,2,2,1,2,1,1
11,11,40,4.913078800249604e-05,0,0,3,0,3,3,0,0,3,3,0,0,1,1,2,1,1,2,1,1,2,2,2,1,1
11,11,40,4.825692023170065e-05,0,0,3,0,0,3,3,0,3,0,3,0,2,2,2,1,1,1,1,1,1,2,2,1,1
11,11,40,4.981046293533689e-05,0,0,3,0,0,3,3,0,3,0,3,0,2,1,2,2,2,1,1,1,1,2,1,1,1
11,11,40,9.544577985465139e-05,0,0,0,3,0,3,3,0,0,0,3,3,2,2,2,2,1,2,1,1,1,1,1,1,1
11,11,40,0.00010049479364146916,0,0,3,0,3,0,3,3,3,0,0,0,1,2,1,2,1,2,1,1,2,1,2,1,1
11,11,40,4.981046293533689e-05,0,0,0,0,0,0,3,0,3,3,3,3,1,1,2,1,2,1,1,1,2,2,2,1,1
11,11,40,4.845111306965518e-05,0,0,3,3,0,0,0,3,3,0,0,3,2,2,1,2,2,1,2,1,1,1,1,1,1
11,11,40,5.107271638204133e-05,0,0,0,3,3,3,0,3,3,0,0,0,1,1,2,1,1,1,1,2,2,2,2,1,1
11,11,40,4.786853455579159e-05,0,0,3,0,0,3,0,3,0,3,3,0,2,1,2,1,1,2,2,2,1,1,1,1,1
11,11,40,5.107271638204133e-05,0,0,0,3,0,3,0,3,3,3,0,0,2,2,1,2,1,2,2,1,1,1,1,1,1
11,11,40,4.913078800249604e-05,0,0,3,0,0,3,3,0,3,0,0,3,1,2,2,2,1,2,1,2,1,1,1,1,1
11,11,40,4.903369158351877e-05,0,0,3,0,0,3,0,3,3,3,0,0,2,2,1,1,2,2,2,1,1,1,1,1,1
11,11,40,4.631499185215534e-05,0,0,3,0,3,3,3,0,3,0,0,0,2,2,1,2,1,2,2,1,1,1,1,1,1
11,11,40,4.864530590760971e-05,0,0,0,0,0,3,3,0,3,0,3,3,2,1,2,2,1,2,1,2,1,1,1,1,1
11,11,40,4.864530590760971e-05,0,0,3,3,0,0,0,3,0,0,3,3,2,2,2,2,1,1,1,1,2,1,1,1,1
11,11,40,4.864530590760971e-05,0,0,3,0,3,3,3,3,0,0,0,0,2,1,2,2,1,1,1,1,2,2,1,1,1
11,11,40,4.825692023170065e-05,0,0,0,0,3,0,0,0,3,3,3,3,2,1,1,2,2,2,2,1,1,1,1,1,1
11,11,40,4.845111306965518e-05,0,0,0,3,3,0,0,0,3,3,3,0,2,1,1,1,2,1,2,1,2,1,2,1,1
11,11,40,4.845111306965518e-05,0,0,0,3,0,3,0,0,0,3,3,3,1,1,1,2,2,2,1,1,1,2,2,1,1
11,11,40,4.864530590760971e-05,0,0,3,0,3,3,0,3,0,0,0,3,2,1,2,1,1,1,1,1,2,2,2,1,1
11,11,40,4.786853455579159e-05,0,0,0,0,0,3,3,0,0,3,3,3,1,2,2,1,1,1,1,2,2,1,2,1,1
11,11,40,4.8159823812723385e-05,0,0,3,3,0,3,3,0,0,3,0,0,2,1,2,1,2,2,1,1,2,1,1,1,1
11,11,40,4.864530590760971e-05,0,0,3,3,0,3,3,3,0,0,0,0,1,1,2,2,1,2,2,1,2,1,1,1,1
11,11,40,4.845111306965518e-05,0,0,3,3,3,3,0,0,3,0,0,0,1,2,2,1,1,2,2,2,1,1,1,1,1
11,11,40,4.8159823812723385e-05,0,0,0,0,0,3,3,0,0,3,3,3,1,1,2,1,1,1,1,2,2,2,2,1,1
11,11,40,4.786853455579159e-05,0,0,3,3,0,0,3,0,0,3,3,0,2,1,2,1,1,1,1,2,2,1,2,1,1
11,11,40,4.864530590760971e-05,0,0,0,0,3,0,0,0,3,3,3,3,1,2,2,1,2,2,1,2,1,1,1,1,1
11,11,40,4.864530590760971e-05,0,0,3,3,3,3,0,0,3,0,0,0,2,1,2,2,1,1,1,1,1,2,2,1,1
11,11,40,4.864530590760971e-05,0,0,3,3,0,0,0,3,3,0,3,0,1,1,2,2,1,1,1,1,2,2,2,1,1
11,11,40,4.942207725942783e-05,0,0,0,3,3,3,0,3,0,3,0,0,2,2,1,2,2,1,1,2,1,1,1,1,1
11,11,40,4.942207725942783e-05,0,0,0,3,0,0,3,3,0,0,3,3,2,1,2,2,2,1,2,1,1,1,1,1,1
11,11,40,4.864530590760971e-05,0,0,0,0,0,3,3,3,3,3,0,0,1,1,2,2,1,2,1,1,2,1,2,1,1
11,11,40,4.913078800249604e-05,0,0,3,0,3,3,3,3,0,0,0,0,2,1,1,1,1,2,1,2,2,2,1,1,1
11,11,40,9.767899749112848e-05,0,0,0,3,3,3,3,0,3,0,0,0,1,2,2,1,2,2,2,1,1,1,1,1,1
11,11,40,4.631499185215534e-05,0,0,3,3,0,0,0,0,3,0,3,3,2,1,1,2,1,2,2,2,1,1,1,1,1
11,11,40,4.942207725942783e-05,0,0,0,3,3,3,3,0,0,0,0,3,1,2,2,1,2,2,2,1,1,1,1,1,1
11,11,40,4.631499185215534e-05,0,0,0,0,0,3,3,3,0,0,3,3,2,2,1,1,2,1,1,1,2,1,2,1,1
11,11,40,4.825692023170065e-05,0,0,0,0,0,3,3,3,3,3,0,0,1,2,2,1,1,1,2,1,1,2,2,1,1
11,11,40,4.786853455579159e-05,0,0,3,3,0,0,3,0,0,3,3,0,2,1,2,1,1,1,2,2,1,1,2,1,1
11,11,40,4.631499185215534e-05,0,0,0,3,0,0,0,3,3,3,3,0,2,1,1,2,2,1,1,1,1,2,2,1,1
11,11,40,5.107271638204133e-05,0,0,3,3,0,3,0,0,3,3,0,0,2,1,2,2,2,1,2,1,1,1,1,1,1
11,11,40,9.932963661374198e-05,0,0,3,3,3,0,3,3,0,0,0,0,2,2,2,1,1,1,2,2,1,1,1,1,1
11,11,40,4.913078800249604e-05,0,0,0,3,3,3,3,0,3,0,0,0,2,2,2,1,1,1,1,2,2,1,1,1,1
11,11,40,5.146110205795039e-05,0,0,0,3,0,0,3,3,0,0,3,3,1,2,2,2,2,1,2,1,1,1,1,1,1
11,11,40,5.146110205795039e-05,0,0,3,3,0,0,3,0,3,3,0,0,1,2,1,2,1,2,2,1,1,2,1,1,1
11,11,40,4.845111306965518e-05,0,0,3,3,0,3,0,3,0,0,0,3,2,2,2,1,1,1,1,2,2,1,1,1,1
11,11,40,4.864530590760971e-05,0,0,0,3,0,0,3,0,3,3,3,0,1,2,2,2,2,1,2,1,1,1,1,1,1
11,11,40,4.8159823812723385e-05,0,0,0,3,3,0,3,3,3,0,0,0,2,1,1,2,1,1,1,2,1,2,2,1,1
11,11,40,4.913078800249604e-05,0,0,0,3,0,0,3,0,0,3,3,3,1,2,1,2,1,1,2,2,2,1,1,1,1
11,11,40,5.107271638204133e-05,0,0,0,0,0,3,3,3,0,0,3,3,1,2,1,1,2,1,2,1,2,2,1,1,1
11,11,40,4.631499185215534e-05,0,0,3,3,0,3,3,3,0,0,0,0,1,1,2,1,1,1,1,2,2,2,2,1,1
11,11,40,4.845111306965518e-05,0,0,0,3,0,0,3,0,3,3,3,0,2,2,2,1,2,2,1,1,1,1,1,1,1
11,11,40,4.903369158351877e-05,0,0,3,0,0,0,0,0,3,3,3,3,1,1,2,2,2,1,1,2,1,1,2,1,1
11,11,40,4.8159823812723385e-05,0,0,3,0,0,0,3,3,0,0,3,3,2,2,2,1,1,2,1,1,1,1,2,1,1
11,11,40,4.631499185215534e-05,0,0,0,3,3,3,3,0,3,0,0,0,1,2,1,2,1,1,2,2,1,1,2,1,1
11,11,40,4.981046293533689e-05,0,0,0,3,3,0,0,0,0,3,3,3,1,1,2,1,2,2,1,1,2,1,2,1,1
11,11,40,4.942207725942783e-05,0,0,3,0,3,0,3,0,3,0,3,0,1,2,2,2,2,1,2,1,1,1,1,1,1
11,11,40,4.8159823812723385e-05,0,0,3,0,0,0,0,3,0,3,3,3,1,2,2,1,1,1,2,2,1,2,1,1,1
11,11,40,4.786853455579159e-05,0,0,3,3,0,0,0,0,3,0,3,3,1,2,1,1,2,2,1,2,2,1,1,1,1
11,11,40,4.845111306965518e-05,0,0,0,0,3,0,0,3,3,3,0,3,2,1,2,1,1,1,1,1,2,2,2,1,1
11,11,40,4.942207725942783e-05,0,0,3,0,0,3,3,3,3,0,0,0,1,2,1,2,2,2,1,1,1,2,1,1,1
11,11,40,4.913078800249604e-05,0,0,0,0,3,0,0,3,3,0,3,3,1,1,1,1,1,2,1,2,2,2,2,1,1
11,11,40,4.942207725942783e-05,0,0,3,0,0,3,0,3,0,3,3,0,1,2,2,1,1,1,2,1,1,2,2,1,1
11,11,40,4.913078800249604e-05,0,0,3,3,0,3,3,3,0,0,0,0,2,2,1,2,1,2,2,1,1,1,1,1,1
11,11,40,4.913078800249604e-05,0,0,3,0,3,3,0,3,0,0,0,3,2,2,1,1,1,2,1,1,1,2,2,1,1
11,11,40,4.8159823812723385e-05,0,0,0,3,3,3,0,3,0,3,0,0,1,1,2,2,1,2,2,1,1,2,1,1,1
11,11,40,4.8159823812723385e-05,0,0,0,3,0,0,3,3,3,0,0,3,2,2,1,1,2,2,2,1,1,1,1,1,1
11,11,40,4.864530590760971e-05,0,0,0,3,0,3,0,0,0,3,3,3,1,1,2,2,1,1,2,2,2,1,1,1,1
11,11,40,4.913078800249604e-05,0,0,0,0,0,3,3,3,0,0,3,3,1,2,2,1,1,2,2,2,1,1,1,1,1
11,11,40,4.631499185215534e-05,0,0,0,0,0,0,3,3,3,3,0,3,2,1,2,1,1,2,1,2,1,1,2,1,1
11,11,40,4.631499185215534e-05,0,0,3,0,0,0,3,0,0,3,3,3,2,2,2,1,1,2,2,1,1,1,1,1,1
11,11,40,4.942207725942783e-05,0,0,0,0,3,0,3,3,0,0,3,3,1,1,2,2,2,1,1,2,2,1,1,1,1
11,11,40,4.981046293533689e-05,0,0,0,3,3,3,0,0,3,3,0,0,1,1,1,1,1,1,2,2,2,2,2,1,1
11,11,40,4.845111306965518e-05,0,0,3,0,3,3,0,0,3,0,0,3,1,1,1,1,2,1,1,2,2,2,2,1,1
11,11,40,4.942207725942783e-05,0,0,3,0,3,0,3,0,0,0,3,3,1,1,2,2,1,2,2,2,1,1,1,1,1
11,11,40,4.903369158351877e-05,0,0,0,3,0,3,0,0,0,3,3,3,2,2,2,1,1,1,1,2,2,1,1,1,1
11,11,40,4.631499185215534e-05,0,0,3,0,0,3,3,3,0,3,0,0,2,2,2,2,1,2,1,1,1,1,1,1,1
11,11,40,4.786853455579159e-05,0,0,0,3,0,3,3,0,3,0,0,3,1,2,2,2,1,1,2,1,1,1,2,1,1
11,11,40,4.8159823812723385e-05,0,0,0,0,3,0,3,3,0,3,3,0,2,2,2,2,1,2,1,1,1,1,1,1,1
11,11,40,4.786853455579159e-05,0,0,3,0,3,0,3,0,3,0,3,0,1,1,2,1,1,2,2,2,1,1,2,1,1
11,11,40,4.913078800249604e-05,0,0,0,0,0,3,0,3,0,3,3,3,1,1,1,2,2,2,1,1,1,2,2,1,1
11,11,40,4.913078800249604e-05,0,0,3,3,3,3,0,3,0,0,0,0,1,1,1,2,2,2,2,1,1,2,1,1,1
11,11,40,4.786853455579159e-05,0,0,0,0,3,3,3,0,0,3,0,3,1,2,2,1,2,2,2,1,1,1,1,1,1
11,11,40,9.612545478749223e-05,0,0,3,3,3,0,3,0,3,0,0,0,2,2,1,2,2,2,1,1,1,1,1,1,1
11,11,40,4.913078800249604e-05,0,0,0,0,0,0,0,3,3,3,3,3,2,2,2,1,1,1,1,1,2,2,1,1,1
11,11,40,4.903369158351877e-05,0,0,0,0,3,3,0,3,0,3,3,0,1,2,2,2,2,1,2,1,1,1,1,1,1
11,11,40,4.942207725942783e-05,0,0,0,3,3,3,3,0,0,3,0,0,1,2,1,2,1,2,2,2,1,1,1,1,1
11,11,40,4.981046293533689e-05,0,0,3,0,3,0,3,0,0,0,3,3,1,1,2,2,1,2,1,2,2,1,1,1,1
11,11,40,4.981046293533689e-05,0,0,3,3,3,3,0,3,0,0,0,0,1,2,2,2,2,2,1,1,1,1,1,1,1
11,11,40,4.845111306965518e-05,0,0,3,3,3,0,0,3,0,0,3,0,1,1,1,2,2,1,2,2,2,1,1,1,1
11,11,40,4.8159823812723385e-05,0,0,3,0,3,0,3,3,0,3,0,0,1,2,2,1,2,2,2,1,1,1,1,1,1
11,11,40,4.825692023170065e-05,0,0,0,0,0,3,3,3,3,3,0,0,2,2,2,2,2,1,1,1,1,1,1,1,1
11,11,40,4.631499185215534e-05,0,0,0,0,3,0,0,3,0,3,3,3,1,1,1,1,2,1,1,2,2,2,2,1,1
11,11,40,5.107271638204133e-05,0,0,3,3,3,0,3,3,0,0,0,0,1,1,2,2,2,2,2,1,1,1,1,1,1
11,11,40,9.631964762544677e-05,0,0,3,3,0,3,3,3,0,0,0,0,2,2,1,2,2,1,2,1,1,1,1,1,1
11,11,40,4.8159823812723385e-05,0,0,0,3,0,0,3,3,0,0,3,3,1,2,2,2,1,2,2,1,1,1,1,1,1
11,11,40,4.942207725942783e-05,0,0,0,0,0,0,3,0,3,3,3,3,2,2,2,1,2,2,1,1,1,1,1,1,1
11,11,40,4.981046293533689e-05,0,0,3,3,3,0,0,3,3,0,0,0,2,2,1,1,2,2,1,2,1,1,1,1,1
11,11,40,5.146110205795039e-05,0,0,3,0,0,0,0,3,0,3,3,3,1,2,1,2,2,1,2,2,1,1,1,1,1
11,11,40,4.825692023170065e-05,0,0,0,0,3,3,3,3,0,3,0,0,1,2,1,1,2,1,1,1,2,2,2,1,1
11,11,40,4.786853455579159e-05,0,0,0,3,3,0,0,0,3,3,0,3,2,1,2,2,1,2,2,1,1,1,1,1,1
11,11,40,4.864530590760971e-05,0,0,0,3,0,0,3,0,3,3,3,0,2,1,1,1,2,2,2,2,1,1,1,1,1
11,11,40,4.864530590760971e-05,0,0,3,3,3,3,3,0,0,0,0,0,2,2,1,1,2,2,2,1,1,1,1,1,1
11,11,40,4.981046293533689e-05,0,0,3,0,0,0,3,0,0,3,3,3,1,2,1,1,1,1,1,2,2,2,2,1,1
11,11,40,4.825692023170065e-05,0,0,0,0,3,3,3,3,3,0,0,0,1,1,2,2,1,2,2,1,2,1,1,1,1
11,11,40,5.107271638204133e-05,0,0,0,3,0,3,0,3,0,3,0,3,2,1,2,1,2,2,1,1,2,1,1,1,1
11,11,40,5.146110205795039e-05,0,0,3,3,0,0,0,0,3,0,3,3,1,2,2,2,2,1,1,1,2,1,1,1,1
11,11,40,4.8159823812723385e-05,0,0,0,3,0,0,3,0,0,3,3,3,2,1,1,1,1,2,1,2,1,2,2,1,1
11,11,40,5.146110205795039e-05,0,0,0,0,3,3,0,0,0,3,3,3,1,1,1,1,2,2,1,1,2,2,2,1,1
11,11,40,4.845111306965518e-05,0,0,0,3,3,0,0,0,3,0,3,3,1,2,1,2,1,1,2,2,2,1,1,1,1
11,11,40,4.981046293533689e-05,0,0,0,3,0,0,0,3,0,3,3,3,1,1,2,2,1,2,2,2,1,1,1,1,1
11,11,40,4.8159823812723385e-05,0,0,3,3,0,3,3,0,0,0,3,0,2,2,1,2,2,1,2,1,1,1,1,1,1
11,11,40,4.631499185215534e-05,0,0,0,0,0,3,0,3,3,3,0,3,1,1,2,2,2,2,2,1,1,1,1,1,1
11,11,40,4.864530590760971e-05,0,0,0,0,3,3,0,0,0,3,3,3,2,2,2,2,1,2,1,1,1,1,1,1,1
11,11,40,4.786853455579159e-05,0,0,3,0,3,0,0,3,0,0,3,3,2,2,1,2,1,1,2,1,1,1,2,1,1
11,11,40,4.942207725942783e-05,0,0,0,3,3,3,0,0,3,0,3,0,2,2,1,1,1,2,2,1,1,1,2,1,1
11,11,40,5.146110205795039e-05,0,0,3,3,3,3,0,0,3,0,0,0,1,2,2,2,1,1,1,2,1,2,1,1,1
11,11,40,4.825692023170065e-05,0,0,3,0,3,3,0,0,3,3,0,0,2,2,1,2,1,2,2,1,1,1,1,1,1
11,11,40,4.913078800249604e-05,0,0,0,3,0,3,0,3,3,0,0,3,1,2,2,2,1,2,2,1,1,1,1,1,1
11,11,40,5.107271638204133e-05,0,0,3,0,0,3,0,3,0,3,3,0,2,2,2,2,2,1,1,1,1,1,1,1,1
11,11,40,4.903369158351877e-05,0,0,3,3,3,3,3,0,0,0,0,0,1,2,2,2,1,2,2,1,1,1,1,1,1
11,11,40,5.107271638204133e-05,0,0,0,3,3,0,0,0,0,3,3,3,1,2,2,2,2,2,1,1,1,1,1,1,1
11,11,40,4.981046293533689e-05,0,0,0,0,0,3,0,3,3,0,3,3,2,2,1,2,2,2,1,1,1,1,1,1,1
11,11,40,4.631499185215534e-05,0,0,0,3,3,3,0,3,0,0,3,0,2,2,1,2,1,2,2,1,1,1,1,1,1
11,11,40,4.845111306965518e-05,0,0,0,3,0,0,3,3,0,0,3,3,2,1,2,2,2,1,1,2,1,1,1,1,1
11,11,40,4.845111306965518e-05,0,0,3,0,0,0,0,0,3,3,3,3,2,2,1,2,1,1,2,2,1,1,1,1,1
11,11,40,4.845111306965518e-05,0,0,0,3,3,0,3,0,3,0,3,0,1,1,2,2,1,2,2,2,1,1,1,1,1
11,11,40,9.496029775976504e-05,0,0,0,3,0,0,0,0,3,3,3,3,2,1,1,2,1,2,1,2,1,2,1,1,1
11,11,40,4.864530590760971e-05,0,0,3,3,3,0,3,3,0,0,0,0,1,2,2,2,1,1,2,1,1,2,1,1,1
11,11,40,4.786853455579159e-05,0,0,3,3,3,0,3,0,3,0,0,0,1,2,1,1,1,2,2,2,1,1,2,1,1
11,11,40,4.845111306965518e-05,0,0,3,0,0,3,3,0,3,0,3,0,1,1,2,1,1,2,1,2,2,1,2,1,1
11,11,40,4.8159823812723385e-05,0,0,3,3,0,3,0,0,3,3,0,0,2,1,2,2,2,1,1,2,1,1,1,1,1
11,11,40,4.845111306965518e-05,0,0,0,0,0,3,0,0,3,3,3,3,1,1,1,2,1,2,1,1,2,2,2,1,1
11,11,40,4.631499185215534e-05,0,0,0,0,3,3,0,0,3,3,0,3,2,1,1,1,2,2,2,1,2,1,1,1,1
11,11,40,5.107271638204133e-05,0,0,3,3,3,3,0,0,3,0,0,0,2,2,1,2,1,2,2,1,1,1,1,1,1
11,11,40,4.825692023170065e-05,0,0,3,3,3,3,0,3,0,0,0,0,2,1,2,2,1,1,1,1,2,2,1,1,1
11,11,40,4.786853455579159e-05,0,0,0,3,0,3,3,3,0,0,3,0,1,2,2,1,1,1,2,1,1,2,2,1,1
11,11,40,4.845111306965518e-05,0,0,3,0,0,0,0,0,3,3,3,3,1,2,1,1,2,2,2,2,1,1,1,1,1
11,11,40,4.786853455579159e-05,0,0,3,3,3,3,0,3,0,0,0,0,1,2,1,1,1,2,1,1,2,2,2,1,1
11,11,40,4.864530590760971e-05,0,0,0,0,3,3,3,0,0,3,0,3,2,1,2,2,1,1,2,1,1,2,1,1,1
11,11,40,4.8159823812723385e-05,0,0,3,3,3,3,3,0,0,0,0,0,2,1,1,1,1,2,2,2,2,1,1,1,1
11,11,40,4.631499185215534e-05,0,0,0,0,3,3,3,0,3,3,0,0,1,1,1,2,2,2,2,2,1,1,1,1,1
11,11,40,4.981046293533689e-05,0,0,3,3,0,0,0,3,0,3,3,0,1,2,1,1,1,2,2,2,1,1,2,1,1
11,11,40,4.913078800249604e-05,0,0,3,3,3,0,3,0,0,0,3,0,2,2,1,1,1,2,2,2,1,1,1,1,1
