MapHeight,MapWidth,Scene,Probability,Obs0,Obs1,Obs2,Obs3,Obs4,Obs5,Obs6,Obs7,Obs8,Obs9,Obs10,Obs11,Obs12,Obs13,Obs14,Obs15,Obs16,Obs17,Obs18,Obs19,Obs20,Obs21,Obs22,Obs23,Obs24,Obs25
11,11,83,0.00032285966997715177,86,85,84,83,82,71,70,59,48,37,26,25,24,35,36,37,48,49,60,71,82,83,84,85,86,87
11,11,83,0.00017936648332063983,86,85,84,83,82,71,70,59,58,57,46,35,24,35,46,57,68,69,70,81,82,83,84,85,86,87
11,11,83,0.00032285966997715177,86,85,84,83,82,71,60,49,48,37,36,35,24,25,26,37,38,49,60,71,82,83,84,85,86,87
11,11,83,0.00032285966997715177,86,85,84,83,82,71,70,69,58,57,46,35,24,35,46,47,58,59,60,71,82,83,84,85,86,87
11,11,83,7.174659332825594e-05,86,85,84,83,82,71,70,59,58,47,36,25,24,35,36,47,48,59,60,71,82,83,84,85,86,87
11,11,83,0.00010761988999238391,86,85,84,83,82,81,70,69,58,47,36,35,24,35,46,47,58,69,70,71,82,83,84,85,86,87
11,11,83,0.00014349318665651188,86,85,84,83,82,71,60,49,38,37,36,35,24,35,36,47,48,59,60,71,82,83,84,85,86,87
11,11,83,0.002367637579832448,86,85,84,83,82,71,60,59,58,57,46,35,24,25,26,27,38,49,60,71,82,83,84,85,86,87
11,11,83,7.174659332825594e-05,86,85,84,83,82,81,80,69,58,47,46,35,24,35,46,47,58,59,60,71,82,83,84,85,86,87
11,11,83,3.587329666412797e-05,86,85,84,83,82,71,70,59,48,47,36,25,24,35,36,47,48,59,70,81,82,83,84,85,86,87
11,11,83,7.174659332825594e-05,86,85,84,83,82,81,70,69,58,47,36,35,24,35,36,47,58,69,80,81,82,83,84,85,86,87
11,11,83,0.0004663528566336635,86,85,84,83,82,81,80,69,58,47,46,35,24,35,36,47,48,49,60,71,82,83,84,85,86,87
11,11,83,0.00014349318665651188,86,85,84,83,82,71,70,69,58,47,46,35,24,35,36,47,58,69,70,81,82,83,84,85,86,87
11,11,83,0.0003946062633054076,86,85,84,83,82,81,80,69,58,57,46,35,24,25,36,47,48,49,60,71,82,83,84,85,86,87
11,11,83,7.174659332825594e-05,86,85,84,83,82,71,60,59,58,47,36,35,24,35,36,47,58,69,70,71,82,83,84,85,86,87
11,11,83,0.00010761988999238391,86,85,84,83,82,81,70,59,48,47,36,35,24,35,36,47,48,49,60,71,82,83,84,85,86,87
11,11,83,0.0011838187899162235,86,85,84,83,82,71,60,59,58,47,46,35,24,25,26,27,38,49,60,71,82,83,84,85,86,87
11,11,83,0.0004304795599695356,86,85,84,83,82,71,60,61,50,39,40,41,30,29,40,51,50,61,60,71,82,83,84,85,86,87
11,11,83,7.174659332825594e-05,86,85,84,83,82,71,70,59,58,47,46,35,24,35,46,47,48,59,70,81,82,83,84,85,86,87
11,11,83,0.00032285966997715177,86,85,84,83,82,81,70,59,48,37,36,35,24,25,36,37,38,49,60,71,82,83,84,85,86,87
11,11,83,0.00021523977998476782,86,85,84,83,82,81,70,59,48,37,36,25,24,35,36,37,38,49,60,71,82,83,84,85,86,87
11,11,83,0.0008250858232749434,86,85,84,83,82,71,60,61,50,51,52,41,30,41,52,51,50,61,60,71,82,83,84,85,86,87
11,11,83,0.00010761988999238391,86,85,84,83,82,81,70,59,58,47,36,25,24,35,36,37,48,49,60,71,82,83,84,85,86,87
11,11,83,0.0002511130766488958,86,85,84,83,82,71,60,59,48,47,46,35,24,35,46,47,48,49,60,71,82,83,84,85,86,87
11,11,83,0.00014349318665651188,86,85,84,83,82,71,70,59,48,47,36,25,24,25,36,37,48,49,60,71,82,83,84,85,86,87
11,11,83,0.0002511130766488958,86,85,84,83,82,81,70,59,58,47,36,25,24,25,36,37,38,49,60,71,82,83,84,85,86,87
11,11,83,0.00017936648332063983,86,85,84,83,82,71,60,59,48,37,36,25,24,35,36,47,58,59,60,71,82,83,84,85,86,87
11,11,83,0.00021523977998476782,86,85,84,83,82,81,70,69,58,57,46,35,24,25,36,47,58,59,70,71,82,83,84,85,86,87
11,11,83,0.00017936648332063983,86,85,84,83,82,71,60,59,58,57,46,35,24,25,26,37,48,59,70,81,82,83,84,85,86,87
11,11,83,0.00017936648332063983,86,85,84,83,82,71,70,59,58,57,46,35,24,35,46,57,58,69,70,71,82,83,84,85,86,87
11,11,83,0.00014349318665651188,86,85,84,83,82,71,60,59,48,47,36,25,24,35,46,57,58,69,80,81,82,83,84,85,86,87
11,11,83,3.587329666412797e-05,86,85,84,83,82,81,70,69,58,47,36,35,24,35,46,57,58,69,80,81,82,83,84,85,86,87
11,11,83,7.174659332825594e-05,86,85,84,83,82,71,70,59,48,47,36,35,24,35,46,57,58,59,60,71,82,83,84,85,86,87
11,11,83,0.00017936648332063983,86,85,84,83,82,81,70,69,58,57,46,35,24,25,26,37,48,59,60,71,82,83,84,85,86,87
11,11,83,3.587329666412797e-05,86,85,84,83,82,71,70,59,58,47,46,35,24,35,36,47,58,59,70,81,82,83,84,85,86,87
11,11,83,0.0002511130766488958,86,85,84,83,82,71,60,59,58,57,46,35,24,35,46,47,58,69,80,81,82,83,84,85,86,87
11,11,83,0.0004663528566336635,86,85,84,83,82,71,60,49,50,39,40,41,30,41,40,39,50,49,60,71,82,83,84,85,86,87
11,11,83,0.0005022261532977915,86,85,84,83,82,71,60,49,38,27,26,25,24,25,36,37,48,49,60,71,82,83,84,85,86,87
11,11,83,0.00014349318665651188,86,85,84,83,82,71,60,49,48,47,36,25,24,35,46,47,58,69,80,81,82,83,84,85,86,87
11,11,83,0.0003946062633054076,86,85,84,83,82,71,60,49,48,47,36,35,24,25,36,37,38,49,60,71,82,83,84,85,86,87
11,11,83,3.587329666412797e-05,86,85,84,83,82,71,70,59,58,47,36,25,24,25,36,37,48,59,70,81,82,83,84,85,86,87
11,11,83,0.0006457193399543033,86,85,84,83,82,71,60,49,50,39,28,29,30,41,52,51,50,61,60,71,82,83,84,85,86,87
11,11,83,3.587329666412797e-05,86,85,84,83,82,71,60,59,58,47,36,35,24,35,46,57,68,69,80,81,82,83,84,85,86,87
11,11,83,0.00010761988999238391,86,85,84,83,82,71,60,49,38,37,36,25,24,25,26,37,48,49,60,71,82,83,84,85,86,87
11,11,83,0.0005022261532977915,86,85,84,83,82,71,60,59,48,47,46,35,24,25,36,37,38,49,60,71,82,83,84,85,86,87
11,11,83,0.00028698637331302376,86,85,84,83,82,71,70,59,58,57,46,35,24,25,36,37,48,59,70,71,82,83,84,85,86,87
11,11,83,0.00017936648332063983,86,85,84,83,82,71,60,49,48,47,46,35,24,35,36,47,48,59,60,71,82,83,84,85,86,87
11,11,83,0.00014349318665651188,86,85,84,83,82,71,60,49,38,27,26,25,24,25,36,47,48,59,70,81,82,83,84,85,86,87
11,11,83,0.0003946062633054076,86,85,84,83,82,71,60,61,62,51,40,41,30,29,40,51,50,49,60,71,82,83,84,85,86,87
11,11,83,0.0006098460432901753,86,85,84,83,82,71,60,49,38,37,36,25,24,25,26,27,38,49,60,71,82,83,84,85,86,87
11,11,83,3.587329666412797e-05,86,85,84,83,82,71,60,49,48,47,36,35,24,25,26,37,48,59,70,81,82,83,84,85,86,87
11,11,83,0.0002511130766488958,86,85,84,83,82,71,60,59,48,47,36,25,24,35,46,57,68,79,80,81,82,83,84,85,86,87
11,11,83,7.174659332825594e-05,86,85,84,83,82,81,80,69,58,47,36,35,24,35,46,57,58,69,70,71,82,83,84,85,86,87
11,11,83,0.0007174659332825593,86,85,84,83,82,81,80,69,58,57,46,35,24,35,36,37,38,49,60,71,82,83,84,85,86,87
11,11,83,3.587329666412797e-05,86,85,84,83,82,81,70,69,58,47,36,25,24,25,36,47,58,59,70,71,82,83,84,85,86,87
11,11,83,0.00032285966997715177,86,85,84,83,82,71,70,59,58,57,46,35,24,25,36,47,48,49,60,71,82,83,84,85,86,87
11,11,83,3.587329666412797e-05,86,85,84,83,82,81,80,69,58,57,46,35,24,25,36,47,58,59,70,81,82,83,84,85,86,87
11,11,83,0.0002511130766488958,86,85,84,83,82,81,70,69,68,57,46,35,24,35,36,47,58,59,60,71,82,83,84,85,86,87
11,11,83,3.587329666412797e-05,86,85,84,83,82,71,60,49,48,37,36,25,24,35,36,37,48,59,60,71,82,83,84,85,86,87
11,11,83,3.587329666412797e-05,86,85,84,83,82,71,60,59,48,47,46,35,24,35,46,47,58,59,60,71,82,83,84,85,86,87
11,11,83,7.174659332825594e-05,86,85,84,83,82,81,70,59,58,47,36,25,24,35,36,47,58,59,70,71,82,83,84,85,86,87
11,11,83,0.0009685790099314554,86,85,84,83,82,71,60,49,38,39,40,41,30,41,40,39,38,49,60,71,82,83,84,85,86,87
11,11,83,0.00028698637331302376,86,85,84,83,82,81,70,69,58,47,46,35,24,35,46,57,58,69,80,81,82,83,84,85,86,87
11,11,83,3.587329666412797e-05,86,85,84,83,82,81,70,59,58,47,36,25,24,35,36,47,58,69,80,81,82,83,84,85,86,87
11,11,83,3.587329666412797e-05,86,85,84,83,82,71,60,49,48,37,36,25,24,25,26,37,48,59,70,71,82,83,84,85,86,87
11,11,83,3.587329666412797e-05,86,85,84,83,82,71,60,59,48,47,36,25,24,25,36,37,48,59,60,71,82,83,84,85,86,87
11,11,83,7.174659332825594e-05,86,85,84,83,82,81,70,69,58,47,36,25,24,25,36,47,58,69,70,71,82,83,84,85,86,87
11,11,83,0.0013631852732368635,86,85,84,83,82,71,60,61,50,39,28,29,30,29,28,39,38,49,60,71,82,83,84,85,86,87
11,11,83,0.0009685790099314554,86,85,84,83,82,71,70,59,48,37,26,25,24,25,26,27,38,49,60,71,82,83,84,85,86,87
11,11,83,0.00028698637331302376,86,85,84,83,82,71,60,49,38,39,40,41,30,41,40,51,50,49,60,71,82,83,84,85,86,87
11,11,83,7.174659332825594e-05,86,85,84,83,82,71,70,59,58,47,46,35,24,35,36,37,48,59,70,81,82,83,84,85,86,87
11,11,83,0.0009327057132673274,86,85,84,83,82,71,70,69,58,57,46,35,24,25,36,37,38,49,60,71,82,83,84,85,86,87
11,11,83,7.174659332825594e-05,86,85,84,83,82,71,60,59,48,47,46,35,24,35,46,47,58,59,70,81,82,83,84,85,86,87
11,11,83,0.0006457193399543033,86,85,84,83,82,71,70,59,58,47,36,25,24,25,26,27,38,49,60,71,82,83,84,85,86,87
11,11,83,0.00017936648332063983,86,85,84,83,82,81,70,69,58,47,46,35,24,35,46,47,48,59,60,71,82,83,84,85,86,87
11,11,83,0.0012555653832444795,86,85,84,83,82,71,60,61,62,51,40,29,30,29,28,27,38,49,60,71,82,83,84,85,86,87
11,11,83,3.587329666412797e-05,86,85,84,83,82,71,60,49,48,47,36,35,24,35,46,57,68,69,70,71,82,83,84,85,86,87
11,11,83,0.00021523977998476782,86,85,84,83,82,81,70,69,58,47,46,35,24,35,36,47,58,69,80,81,82,83,84,85,86,87
11,11,83,0.00014349318665651188,86,85,84,83,82,71,70,59,58,47,36,35,24,25,26,37,48,49,60,71,82,83,84,85,86,87
11,11,83,7.174659332825594e-05,86,85,84,83,82,71,70,59,48,47,36,35,24,35,36,47,48,59,70,71,82,83,84,85,86,87
11,11,83,7.174659332825594e-05,86,85,84,83,82,81,70,59,48,47,46,35,24,25,36,47,58,59,70,81,82,83,84,85,86,87
11,11,83,0.00014349318665651188,86,85,84,83,82,71,70,59,58,47,36,25,24,25,36,47,58,69,70,71,82,83,84,85,86,87
11,11,83,0.00014349318665651188,86,85,84,83,82,71,70,59,58,47,46,35,24,35,36,47,58,59,60,71,82,83,84,85,86,87
11,11,83,0.0008250858232749434,86,85,84,83,82,71,60,61,50,39,28,29,30,41,40,39,50,49,60,71,82,83,84,85,86,87
11,11,83,0.00035873296664127967,86,85,84,83,82,71,60,61,50,39,40,41,30,29,40,39,50,49,60,71,82,83,84,85,86,87
11,11,83,3.587329666412797e-05,86,85,84,83,82,81,70,59,48,47,46,35,24,25,36,47,58,69,70,81,82,83,84,85,86,87
11,11,83,0.00035873296664127967,86,85,84,83,82,81,70,69,58,47,36,25,24,25,26,27,38,49,60,71,82,83,84,85,86,87
11,11,83,0.00010761988999238391,86,85,84,83,82,81,80,69,58,47,36,35,24,35,36,47,48,49,60,71,82,83,84,85,86,87
11,11,83,7.174659332825594e-05,86,85,84,83,82,71,60,59,48,37,26,25,24,35,46,57,58,59,70,71,82,83,84,85,86,87
11,11,83,0.00021523977998476782,86,85,84,83,82,81,70,59,58,57,46,35,24,35,46,57,58,59,60,71,82,83,84,85,86,87
11,11,83,7.174659332825594e-05,86,85,84,83,82,71,70,59,58,47,46,35,24,35,36,47,58,69,70,81,82,83,84,85,86,87
11,11,83,3.587329666412797e-05,86,85,84,83,82,71,60,49,48,37,36,35,24,35,46,57,68,69,80,81,82,83,84,85,86,87
11,11,83,3.587329666412797e-05,86,85,84,83,82,71,60,49,48,37,36,35,24,35,36,47,58,69,70,81,82,83,84,85,86,87
11,11,83,7.174659332825594e-05,86,85,84,83,82,81,70,59,48,47,46,35,24,35,36,37,48,59,70,81,82,83,84,85,86,87
11,11,83,0.00010761988999238391,86,85,84,83,82,71,60,49,38,37,26,25,24,25,36,37,48,59,60,71,82,83,84,85,86,87
11,11,83,0.00010761988999238391,86,85,84,83,82,71,60,49,48,47,36,25,24,35,46,47,48,59,60,71,82,83,84,85,86,87
11,11,83,0.00017936648332063983,86,85,84,83,82,71,70,59,48,47,36,35,24,35,36,47,48,49,60,71,82,83,84,85,86,87
11,11,83,0.0005022261532977915,86,85,84,83,82,81,70,59,58,57,46,35,24,25,36,47,48,49,60,71,82,83,84,85,86,87
11,11,83,0.00010761988999238391,86,85,84,83,82,81,70,59,48,37,36,35,24,35,46,47,58,59,60,71,82,83,84,85,86,87
11,11,83,3.587329666412797e-05,86,85,84,83,82,81,70,59,48,37,36,35,24,25,36,37,48,59,70,71,82,83,84,85,86,87
11,11,83,0.0007174659332825593,86,85,84,83,82,81,80,79,68,57,46,35,24,35,36,47,58,69,80,81,82,83,84,85,86,87
11,11,83,3.587329666412797e-05,86,85,84,83,82,81,80,69,58,47,36,25,24,35,46,57,68,69,70,81,82,83,84,85,86,87
11,11,83,0.00010761988999238391,86,85,84,83,82,71,60,49,48,37,26,25,24,35,46,47,58,59,60,71,82,83,84,85,86,87
11,11,83,3.587329666412797e-05,86,85,84,83,82,81,70,69,58,47,36,25,24,25,36,37,48,59,60,71,82,83,84,85,86,87
11,11,83,3.587329666412797e-05,86,85,84,83,82,71,60,49,48,47,36,35,24,25,36,47,48,59,70,81,82,83,84,85,86,87
11,11,83,0.00017936648332063983,86,85,84,83,82,81,70,59,58,57,46,35,24,35,46,57,68,69,70,71,82,83,84,85,86,87
11,11,83,0.00017936648332063983,86,85,84,83,82,71,70,59,58,57,46,35,24,25,36,37,48,59,60,71,82,83,84,85,86,87
11,11,83,7.174659332825594e-05,86,85,84,83,82,71,60,59,58,47,36,35,24,25,36,37,48,59,60,71,82,83,84,85,86,87
11,11,83,0.00028698637331302376,86,85,84,83,82,71,70,69,58,57,46,35,24,35,36,47,58,59,70,71,82,83,84,85,86,87
11,11,83,0.0006457193399543033,86,85,84,83,82,71,60,61,62,51,40,29,30,41,40,39,38,49,60,71,82,83,84,85,86,87
11,11,83,3.587329666412797e-05,86,85,84,83,82,71,70,69,58,57,46,35,24,25,36,37,48,59,70,71,82,83,84,85,86,87
11,11,83,0.00032285966997715177,86,85,84,83,82,71,60,49,50,51,40,41,30,29,28,39,50,61,60,71,82,83,84,85,86,87
11,11,83,0.00017936648332063983,86,85,84,83,82,71,60,59,58,47,46,35,24,35,46,47,58,59,60,71,82,83,84,85,86,87
11,11,83,0.00021523977998476782,86,85,84,83,82,71,70,59,58,47,36,35,24,35,36,37,38,49,60,71,82,83,84,85,86,87
11,11,83,0.0007533392299466873,86,85,84,83,82,81,80,79,68,57,46,35,24,35,36,47,58,69,70,71,82,83,84,85,86,87
11,11,83,3.587329666412797e-05,86,85,84,83,82,71,60,59,58,47,36,25,24,35,46,57,58,69,80,81,82,83,84,85,86,87
11,11,83,0.00010761988999238391,86,85,84,83,82,71,70,69,58,47,36,35,24,25,36,47,48,59,60,71,82,83,84,85,86,87
11,11,83,0.0002511130766488958,86,85,84,83,82,71,60,59,58,47,36,35,24,25,36,37,38,49,60,71,82,83,84,85,86,87
11,11,83,0.00014349318665651188,86,85,84,83,82,71,60,49,38,37,26,25,24,35,36,47,58,69,70,81,82,83,84,85,86,87
11,11,83,0.0002511130766488958,86,85,84,83,82,81,80,69,68,57,46,35,24,35,46,57,58,59,70,71,82,83,84,85,86,87
11,11,83,3.587329666412797e-05,86,85,84,83,82,71,60,59,48,37,36,25,24,25,36,47,58,59,70,81,82,83,84,85,86,87
11,11,83,0.0007533392299466873,86,85,84,83,82,71,60,61,50,39,40,29,30,29,28,39,38,49,60,71,82,83,84,85,86,87
11,11,83,3.587329666412797e-05,86,85,84,83,82,71,60,49,48,37,26,25,24,35,46,57,58,59,70,71,82,83,84,85,86,87
11,11,83,0.00028698637331302376,86,85,84,83,82,71,70,59,48,37,36,25,24,35,36,37,48,49,60,71,82,83,84,85,86,87
11,11,83,0.00021523977998476782,86,85,84,83,82,81,70,59,48,37,26,25,24,25,36,37,48,49,60,71,82,83,84,85,86,87
11,11,83,0.0007174659332825593,86,85,84,83,82,71,60,49,38,39,28,29,30,29,40,39,50,61,60,71,82,83,84,85,86,87
11,11,83,7.174659332825594e-05,86,85,84,83,82,81,70,69,58,47,36,25,24,35,36,47,58,69,70,71,82,83,84,85,86,87
11,11,83,0.0010044523065955834,86,85,84,83,82,71,60,59,48,47,46,35,24,25,26,27,38,49,60,71,82,83,84,85,86,87
11,11,83,7.174659332825594e-05,86,85,84,83,82,71,60,59,48,37,26,25,24,35,36,37,48,59,70,71,82,83,84,85,86,87
11,11,83,0.00014349318665651188,86,85,84,83,82,81,70,69,58,57,46,35,24,35,36,47,48,59,70,71,82,83,84,85,86,87
11,11,83,0.00021523977998476782,86,85,84,83,82,71,60,49,38,27,26,25,24,25,36,47,48,59,70,71,82,83,84,85,86,87
11,11,83,0.0016860449432140156,86,85,84,83,82,81,80,79,68,57,46,35,24,35,46,47,48,49,60,71,82,83,84,85,86,87
11,11,83,7.174659332825594e-05,86,85,84,83,82,81,80,69,58,47,36,35,24,35,36,37,48,49,60,71,82,83,84,85,86,87
11,11,83,0.00017936648332063983,86,85,84,83,82,71,60,49,48,47,36,35,24,35,46,57,68,79,80,81,82,83,84,85,86,87
11,11,83,7.174659332825594e-05,86,85,84,83,82,81,80,69,58,47,46,35,24,25,26,37,48,59,70,81,82,83,84,85,86,87
11,11,83,0.00010761988999238391,86,85,84,83,82,71,60,49,48,47,36,35,24,35,36,37,48,59,70,81,82,83,84,85,86,87
11,11,83,0.00010761988999238391,86,85,84,83,82,71,70,69,58,47,46,35,24,35,46,57,58,59,70,81,82,83,84,85,86,87
11,11,83,0.0007892125266108154,86,85,84,83,82,71,60,49,50,39,28,29,30,29,28,39,50,61,60,71,82,83,84,85,86,87
11,11,83,3.587329666412797e-05,86,85,84,83,82,81,70,69,58,47,36,35,24,25,36,47,58,69,80,81,82,83,84,85,86,87
11,11,83,0.0005380994499619194,86,85,84,83,82,71,60,61,62,51,40,41,30,29,28,39,50,61,60,71,82,83,84,85,86,87
11,11,83,0.00032285966997715177,86,85,84,83,82,71,60,59,58,57,46,35,24,25,26,37,48,49,60,71,82,83,84,85,86,87
11,11,83,3.587329666412797e-05,86,85,84,83,82,71,70,59,48,47,36,25,24,35,46,57,58,59,60,71,82,83,84,85,86,87
11,11,83,0.00010761988999238391,86,85,84,83,82,81,80,69,58,57,46,35,24,25,36,37,48,59,70,71,82,83,84,85,86,87
11,11,83,3.587329666412797e-05,86,85,84,83,82,71,60,49,48,47,36,25,24,35,46,47,48,49,60,71,82,83,84,85,86,87
11,11,83,0.00010761988999238391,86,85,84,83,82,71,60,49,38,37,36,25,24,35,46,57,68,69,80,81,82,83,84,85,86,87
11,11,83,7.174659332825594e-05,86,85,84,83,82,71,60,59,58,47,36,25,24,35,36,37,48,59,70,81,82,83,84,85,86,87
11,11,83,7.174659332825594e-05,86,85,84,83,82,71,70,59,48,37,36,25,24,35,46,47,48,59,70,81,82,83,84,85,86,87
11,11,83,0.00014349318665651188,86,85,84,83,82,71,60,49,48,37,26,25,24,25,36,47,48,59,60,71,82,83,84,85,86,87
11,11,83,3.587329666412797e-05,86,85,84,83,82,81,80,69,58,47,36,35,24,35,36,47,58,69,70,81,82,83,84,85,86,87
11,11,83,3.587329666412797e-05,86,85,84,83,82,71,60,49,48,37,36,35,24,35,46,57,68,69,70,71,82,83,84,85,86,87
11,11,83,0.0002511130766488958,86,85,84,83,82,71,60,49,38,39,40,29,30,29,40,39,50,61,60,71,82,83,84,85,86,87
11,11,83,0.00017936648332063983,86,85,84,83,82,71,60,49,38,27,26,25,24,35,46,57,58,69,70,81,82,83,84,85,86,87
11,11,83,0.00014349318665651188,86,85,84,83,82,71,60,59,58,57,46,35,24,35,46,47,58,59,70,81,82,83,84,85,86,87
11,11,83,0.0011838187899162235,86,85,84,83,82,81,80,69,58,57,46,35,24,25,26,37,38,49,60,71,82,83,84,85,86,87
11,11,83,0.0002511130766488958,86,85,84,83,82,81,70,59,58,57,46,35,24,25,36,47,58,69,80,81,82,83,84,85,86,87
11,11,83,7.174659332825594e-05,86,85,84,83,82,71,70,69,58,47,36,35,24,35,46,57,58,59,70,71,82,83,84,85,86,87
11,11,83,0.00028698637331302376,86,85,84,83,82,71,60,59,48,37,26,25,24,35,46,47,58,59,60,71,82,83,84,85,86,87
11,11,83,0.00028698637331302376,86,85,84,83,82,81,80,69,58,47,46,35,24,25,36,47,48,49,60,71,82,83,84,85,86,87
11,11,83,7.174659332825594e-05,86,85,84,83,82,81,70,69,58,47,36,35,24,35,36,47,58,59,60,71,82,83,84,85,86,87
11,11,83,0.00010761988999238391,86,85,84,83,82,71,60,59,58,47,36,25,24,35,46,47,48,59,70,81,82,83,84,85,86,87
11,11,83,0.00021523977998476782,86,85,84,83,82,81,80,69,58,57,46,35,24,25,36,47,58,69,80,81,82,83,84,85,86,87
11,11,83,0.00014349318665651188,86,85,84,83,82,71,60,59,58,47,46,35,24,35,36,37,48,59,70,81,82,83,84,85,86,87
11,11,83,0.007784505376115737,86,85,84,83,82,81,80,79,68,57,46,35,24,25,26,27,38,49,60,71,82,83,84,85,86,87
11,11,83,0.00010761988999238391,86,85,84,83,82,81,70,69,58,47,36,35,24,35,46,47,58,59,70,71,82,83,84,85,86,87
11,11,83,7.174659332825594e-05,86,85,84,83,82,81,80,69,58,47,36,35,24,35,46,47,48,59,70,81,82,83,84,85,86,87
11,11,83,0.00014349318665651188,86,85,84,83,82,71,60,59,48,47,46,35,24,25,36,47,58,69,80,81,82,83,84,85,86,87
11,11,83,7.174659332825594e-05,86,85,84,83,82,81,70,59,58,47,36,35,24,35,46,47,48,59,70,81,82,83,84,85,86,87
11,11,83,0.00010761988999238391,86,85,84,83,82,81,70,59,48,47,46,35,24,35,36,47,58,59,60,71,82,83,84,85,86,87
11,11,83,0.0007533392299466873,86,85,84,83,82,71,70,69,58,57,46,35,24,35,36,37,48,49,60,71,82,83,84,85,86,87
11,11,83,0.00021523977998476782,86,85,84,83,82,81,70,69,58,57,46,35,24,35,46,57,68,69,80,81,82,83,84,85,86,87
11,11,83,7.174659332825594e-05,86,85,84,83,82,71,60,59,48,37,36,35,24,35,46,47,58,69,80,81,82,83,84,85,86,87
11,11,83,0.00014349318665651188,86,85,84,83,82,81,70,59,58,47,36,25,24,25,36,37,48,49,60,71,82,83,84,85,86,87
11,11,83,0.0025470040631530868,86,85,84,83,82,71,60,61,62,51,52,41,30,29,28,27,38,49,60,71,82,83,84,85,86,87
11,11,83,0.00014349318665651188,86,85,84,83,82,71,70,69,58,47,46,35,24,35,36,47,58,59,60,71,82,83,84,85,86,87
11,11,83,0.002762243843137853,86,85,84,83,82,71,60,49,38,27,28,29,30,41,40,39,38,49,60,71,82,83,84,85,86,87
11,11,83,0.00010761988999238391,86,85,84,83,82,81,70,59,48,37,26,25,24,35,46,57,58,69,80,81,82,83,84,85,86,87
11,11,83,0.00010761988999238391,86,85,84,83,82,71,60,49,48,47,36,25,24,35,36,47,48,59,70,71,82,83,84,85,86,87
11,11,83,0.00014349318665651188,86,85,84,83,82,81,70,69,58,57,46,35,24,35,36,47,48,59,60,71,82,83,84,85,86,87
11,11,83,0.0007174659332825593,86,85,84,83,82,71,60,49,38,27,26,25,24,35,46,57,68,79,80,81,82,83,84,85,86,87
11,11,83,7.174659332825594e-05,86,85,84,83,82,81,70,59,58,47,36,35,24,35,46,57,58,59,70,81,82,83,84,85,86,87
11,11,83,7.174659332825594e-05,86,85,84,83,82,71,70,59,58,47,36,35,24,35,46,57,68,69,70,71,82,83,84,85,86,87
11,11,83,3.587329666412797e-05,86,85,84,83,82,71,60,49,48,37,36,35,24,35,46,57,58,69,70,71,82,83,84,85,86,87
11,11,83,0.00035873296664127967,86,85,84,83,82,71,70,59,58,47,46,35,24,25,26,37,48,49,60,71,82,83,84,85,86,87
11,11,83,7.174659332825594e-05,86,85,84,83,82,81,70,59,48,47,46,35,24,25,36,47,58,59,70,71,82,83,84,85,86,87
11,11,83,3.587329666412797e-05,86,85,84,83,82,81,70,69,58,47,36,25,24,35,36,37,48,59,60,71,82,83,84,85,86,87
11,11,83,0.00010761988999238391,86,85,84,83,82,71,60,49,38,37,36,35,24,25,36,47,58,69,70,71,82,83,84,85,86,87
11,11,83,3.587329666412797e-05,86,85,84,83,82,71,60,59,58,47,36,35,24,35,36,47,58,59,70,81,82,83,84,85,86,87
11,11,83,0.00010761988999238391,86,85,84,83,82,81,80,69,58,57,46,35,24,35,46,57,58,69,70,71,82,83,84,85,86,87
11,11,83,0.0044356613859261205,86,85,84,83,94,93,92,91,90,91,92,81,82,83,84,85,86,87
11,11,83,3.587329666412797e-05,86,85,84,83,82,71,70,69,58,47,46,35,24,35,46,47,58,69,70,71,82,83,84,85,86,87
11,11,83,0.00032285966997715177,86,85,84,83,82,81,80,69,68,57,46,35,24,25,36,37,48,59,70,81,82,83,84,85,86,87
11,11,83,0.00014349318665651188,86,85,84,83,82,81,70,59,48,37,26,25,24,35,46,47,48,59,60,71,82,83,84,85,86,87
11,11,83,0.00010761988999238391,86,85,84,83,82,71,60,49,48,47,36,25,24,25,36,37,48,49,60,71,82,83,84,85,86,87
11,11,83,0.00010761988999238391,86,85,84,83,82,71,60,49,48,37,36,25,24,35,46,47,58,59,60,71,82,83,84,85,86,87
11,11,83,0.0008968324166031994,86,85,84,83,82,71,70,59,58,57,46,35,24,25,36,37,38,49,60,71,82,83,84,85,86,87
11,11,83,0.00035873296664127967,86,85,84,83,82,81,80,79,68,57,46,35,24,25,36,47,58,59,70,71,82,83,84,85,86,87
11,11,83,0.0002511130766488958,86,85,84,83,82,81,70,69,68,57,46,35,24,35,36,47,58,59,70,71,82,83,84,85,86,87
11,11,83,0.00010761988999238391,86,85,84,83,82,81,80,69,58,47,36,35,24,35,36,47,58,59,60,71,82,83,84,85,86,87
11,11,83,0.0005022261532977915,86,85,84,83,82,71,60,49,38,37,26,25,24,25,26,37,38,49,60,71,82,83,84,85,86,87
11,11,83,0.00010761988999238391,86,85,84,83,82,81,70,59,48,37,36,25,24,25,36,47,58,69,70,81,82,83,84,85,86,87
11,11,83,0.00014349318665651188,86,85,84,83,82,71,60,49,38,27,26,25,24,35,46,47,48,59,70,71,82,83,84,85,86,87
11,11,83,0.00032285966997715177,86,85,84,83,82,71,70,59,58,57,46,35,24,25,26,37,48,59,60,71,82,83,84,85,86,87
