Step,PathLength,Probability 
4,28,1.2700758767064186e-06
4,28,1.2077702676604432e-06
4,28,2.408351426584812e-06
4,28,1.2197521155539e-06
4,28,1.205373898081752e-06
4,28,1.179013832716147e-06
4,28,2.3795949916405164e-06
4,28,5.919032859367649e-06
4,28,2.312496643437158e-06
4,28,8.430428177836188e-06
4,28,2.3795949916405164e-06
4,28,3.654463607504318e-06
4,28,1.2221484851325915e-06
4,28,1.193392050188295e-06
4,28,1.1742210935587642e-06
4,28,1.246112180919505e-06
4,28,1.2149593763965173e-06
4,28,1.2101666372391346e-06
4,28,2.461071557316022e-06
4,28,1.2029775285030605e-06
4,28,2.4299187527930347e-06
4,28,1.1957884197669865e-06
4,28,5.032376115251846e-05
4,28,7.189108736074067e-06
4,28,3.6137253246665643e-06
4,28,1.2077702676604432e-06
4,28,1.186202941452221e-06
4,28,3.577779780986194e-06
4,28,1.2533012896555792e-06
4,28,1.1358791802997026e-06
4,28,2.3148930130158497e-06
4,28,1.2341303330260482e-06
4,28,1.1478610281931592e-06
4,28,8.38729352541974e-05
4,28,1.0999336366193324e-06
4,28,1.1502573977718507e-06
4,28,4.816702853169625e-06
4,28,1.2221484851325915e-06
4,28,2.6360065365604915e-05
4,28,1.1502573977718507e-06
4,28,1.1622392456653076e-06
4,28,2.391576839533973e-06
4,28,1.1838065718735296e-06
4,28,1.9170956629530844e-05
4,28,1.2029775285030605e-06
4,28,1.9170956629530844e-05
4,28,3.5394378677271322e-06
4,28,1.1574465065079249e-06
4,28,1.2173557459752088e-06
4,28,3.6017434767731072e-06
4,28,1.2221484851325915e-06
4,28,1.1478610281931592e-06
4,28,1.2628867679703446e-06
4,28,1.0999336366193324e-06
4,28,1.231733963447357e-06
4,28,9.642991184654015e-06
4,28,1.2700758767064186e-06
4,28,1.1981847893456778e-06
4,24,0.0009434099648479469
4,28,1.1262937019849372e-06
4,28,1.1286900715636284e-06
4,28,1.1502573977718507e-06
4,28,1.1550501369292334e-06
4,28,2.4395042311078e-06
4,28,7.189108736074067e-06
4,28,3.594554368037034e-06
4,28,1.1095191149340978e-06
4,28,1.2628867679703446e-06
4,28,1.2628867679703446e-06
4,28,1.2197521155539e-06
4,28,1.16703198482269e-06
4,28,2.283740208492862e-06
4,28,2.4251260136356517e-06
4,28,1.2485085504981965e-06
4,28,1.2604903983916532e-06
4,28,2.875643494429627e-05
4,28,1.1957884197669865e-06
4,28,1.1981847893456776e-05
4,28,1.2533012896555792e-06
4,28,1.1502573977718507e-06
4,28,1.1742210935587642e-06
4,28,2.331667600066689e-06
4,28,1.2628867679703446e-06
4,28,4.888593940530366e-06
4,28,2.3700095133257505e-06
4,28,1.2509049200768877e-06
4,28,1.179013832716147e-06
4,28,1.16703198482269e-06
4,28,3.5825725201435772e-06
4,28,1.1286900715636284e-06
4,28,1.1023300061980236e-06
4,28,1.4378217472148132e-05
4,28,1.4378217472148132e-05
4,28,1.2197521155539e-06
4,28,1.2341303330260482e-06
4,28,1.2077702676604432e-06
4,28,1.2533012896555792e-06
4,28,1.2604903983916532e-06
4,28,2.6360065365604915e-05
4,28,1.1814102022948384e-06
4,28,2.3484421871175284e-06
4,28,1.1574465065079249e-06
4,28,1.2533012896555792e-06
4,28,1.186202941452221e-06
4,28,1.1814102022948384e-06
4,28,9.585478314765422e-06
4,28,2.3508385566962197e-06
4,28,1.2293375938686655e-06
4,28,2.360424035010985e-06
4,28,2.4754497747881705e-06
4,28,3.6257071725600214e-06
4,28,1.186202941452221e-06
4,28,1.1550501369292334e-06
4,28,1.2604903983916532e-06
4,28,1.1550501369292334e-06
4,28,1.2077702676604432e-06
4,28,1.1742210935587642e-06
4,28,1.186202941452221e-06
4,28,1.1885993110309123e-06
4,28,1.205373898081752e-06
4,28,1.2077702676604432e-06
4,28,1.2604903983916532e-06
4,28,5.272013073120982e-05
4,28,1.2077702676604432e-06
4,28,1.1909956806096038e-06
4,28,1.1814102022948384e-06
4,28,1.2221484851325915e-06
4,28,1.193392050188295e-06
4,28,9.106204399027146e-05
4,28,2.15673262082222e-05
4,28,1.2149593763965173e-06
4,28,1.1981847893456778e-06
4,28,4.797531896540094e-06
4,28,1.2149593763965173e-06
4,28,1.2628867679703446e-06
4,28,1.2509049200768877e-06
4,28,1.1382755498783938e-06
4,28,1.1885993110309123e-06
4,28,2.4203332744782693e-06
4,28,1.186202941452221e-06
4,28,1.1502573977718507e-06
4,28,1.2197521155539e-06
4,28,1.1502573977718507e-06
4,28,1.2700758767064186e-06
4,28,2.3963695786913555e-06
4,28,1.1838065718735296e-06
4,28,1.1478610281931592e-06
4,28,1.205373898081752e-06
4,28,1.186202941452221e-06
4,28,2.33406396964538e-06
4,28,1.1095191149340978e-06
4,28,2.470657035630788e-06
4,28,1.2413194417621223e-06
4,28,2.396369578691356e-05
4,28,1.2077702676604432e-06
4,28,2.405955057006121e-06
4,28,0.00011262937019849364
4,28,1.179013832716147e-06
4,28,3.697598259920762e-06
4,28,2.4419006006864913e-06
4,28,3.6880127816059968e-06
4,28,1.1694283544013815e-06
4,28,3.556212454777972e-06
4,28,1.2197521155539e-06
4,28,2.398765948270047e-06
4,28,1.1909956806096038e-06
4,28,8.483148308567399e-06
4,28,1.1981847893456778e-06
4,28,1.1909956806096038e-06
4,28,2.875643494429627e-05
4,28,2.4347114919504176e-06
4,28,3.115280452298763e-05
4,28,2.283740208492862e-06
4,28,1.298832311650715e-06
4,28,1.1382755498783938e-06
4,28,1.2485085504981965e-06
4,28,3.8341913259061695e-05
4,28,1.193392050188295e-06
4,28,1.1742210935587642e-06
4,28,1.2269412242899742e-06
4,28,2.3508385566962197e-06
4,28,1.1622392456653076e-06
4,28,1.1694283544013815e-06
4,28,2.4203332744782693e-06
4,28,4.847855657692613e-06
4,28,1.2628867679703446e-06
4,28,3.5394378677271322e-06
4,28,1.1742210935587642e-06
4,28,3.477132258681157e-06
4,28,1.1502573977718507e-06
4,28,1.1957884197669865e-06
4,28,1.179013832716147e-06
4,28,1.2413194417621223e-06
4,28,1.2700758767064186e-06
4,28,1.2029775285030605e-06
4,28,1.193392050188295e-06
4,28,2.3604240350109855e-06
4,28,2.3148930130158497e-06
4,28,1.2509049200768877e-06
4,28,2.437107861529109e-06
4,28,2.398765948270047e-06
4,28,1.2485085504981965e-06
4,28,1.1286900715636284e-06
4,28,1.2221484851325915e-06
4,28,1.186202941452221e-06
4,28,3.5130778023615272e-06
4,28,2.4538824485799484e-06
4,28,1.2604903983916532e-06
4,28,1.2269412242899742e-06
4,28,5.751286988859252e-05
4,28,3.5897616288796506e-06
4,28,1.1574465065079249e-06
4,28,3.608932585509182e-06
4,28,1.1694283544013815e-06
4,28,1.2101666372391346e-06
4,28,1.2197521155539e-06
4,28,6.02926585998745e-06
4,28,1.2029775285030605e-06
4,28,1.2029775285030605e-06
4,28,3.5346451285697497e-06
4,28,1.1358791802997026e-06
4,28,1.2341303330260482e-06
4,28,2.2741547301780964e-06
4,28,1.9170956629530844e-05
4,28,1.1885993110309123e-06
4,28,1.186202941452221e-06
4,28,3.6376890204534776e-06
4,28,1.2101666372391346e-06
4,28,1.2341303330260482e-06
4,28,4.792739157382711e-06
4,28,1.1742210935587642e-06
4,28,2.398765948270047e-06
4,28,1.1981847893456776e-05
4,28,2.405955057006121e-06
4,28,1.186202941452221e-06
4,28,1.298832311650715e-06
4,28,2.4395042311078e-06
4,28,1.2245448547112827e-06
4,28,1.186202941452221e-06
4,28,1.2101666372391346e-06
4,28,1.2077702676604432e-06
4,28,1.186202941452221e-06
4,28,1.2029775285030605e-06
4,28,1.1238973324062457e-06
4,28,1.1981847893456776e-05
4,28,1.1909956806096038e-06
4,28,2.4155405353208868e-06
4,28,1.1502573977718507e-06
4,28,2.4850352531029363e-06
4,28,1.205373898081752e-06
4,28,2.3556312958536026e-06
4,28,0.000220466001239605
4,28,1.2077702676604432e-06
4,28,1.6774587050839488e-05
4,28,1.2101666372391346e-06
4,28,1.1502573977718507e-06
4,28,2.4682606660520967e-06
4,28,1.1742210935587642e-06
4,28,1.186202941452221e-06
4,28,2.417936904899578e-06
4,28,1.1885993110309123e-06
4,28,2.3676131437470593e-06
4,28,1.1502573977718507e-06
4,28,1.9170956629530844e-05
4,28,1.231733963447357e-06
4,28,1.2221484851325915e-06
4,28,1.2197521155539e-06
4,28,3.8341913259061695e-05
4,28,1.186202941452221e-06
4,28,1.2221484851325915e-06
4,28,1.1981847893456776e-05
4,28,2.15673262082222e-05
4,28,1.2197521155539e-06
4,28,4.749604504966266e-06
4,28,1.2101666372391346e-06
4,28,2.2597765127059485e-06
4,28,1.2293375938686655e-06
4,28,1.2341303330260482e-06
4,28,2.4011623178487384e-06
4,28,1.186202941452221e-06
4,28,1.3036250508080977e-06
4,28,1.2101666372391346e-06
4,28,1.205373898081752e-06
4,28,1.179013832716147e-06
4,28,2.384387730797899e-06
4,28,1.1742210935587642e-06
4,28,1.4378217472148132e-05
4,28,1.1838065718735296e-06
4,28,1.2077702676604432e-06
4,28,1.0999336366193324e-06
4,28,1.1238973324062457e-06
4,28,2.410747796163504e-06
4,28,1.186202941452221e-06
4,28,1.1838065718735296e-06
4,28,1.2077702676604432e-06
4,28,1.2628867679703446e-06
4,28,1.1694283544013815e-06
4,28,2.458675187737331e-06
4,28,4.732829917915427e-06
4,28,1.2341303330260482e-06
4,28,1.1909956806096038e-06
4,28,4.31346524164444e-05
4,28,1.2341303330260482e-06
4,28,7.189108736074067e-06
4,28,1.2149593763965173e-06
4,24,0.0009412532322271237
4,28,1.2077702676604432e-06
4,28,1.1023300061980236e-06
4,28,1.1742210935587642e-06
4,28,1.2029775285030605e-06
4,28,1.1909956806096038e-06
4,28,1.2221484851325915e-06
4,28,1.4378217472148132e-05
4,28,1.1981847893456776e-05
4,28,2.408351426584812e-06
4,28,2.3412530783814543e-06
4,28,1.246112180919505e-06
4,28,1.3036250508080977e-06
4,28,3.5825725201435764e-06
4,28,1.0999336366193324e-06
4,28,1.193392050188295e-06
4,28,1.1885993110309123e-06
4,28,1.1909956806096038e-06
4,28,1.2077702676604432e-06
4,28,1.2341303330260482e-06
4,28,1.1742210935587642e-06
4,28,3.5873652593009597e-06
4,28,1.231733963447357e-06
4,28,2.465864296473405e-06
4,28,1.2628867679703446e-06
4,28,2.286136578071553e-06
4,28,1.1502573977718507e-06
4,28,1.1909956806096038e-06
4,28,1.2197521155539e-06
4,28,1.2293375938686655e-06
4,28,3.6808236728699226e-06
4,28,1.231733963447357e-06
4,28,1.1814102022948384e-06
4,28,1.205373898081752e-06
4,28,3.354917410167898e-05
4,28,1.1838065718735296e-06
4,28,1.1838065718735296e-06
4,28,1.2197521155539e-06
4,28,1.1838065718735296e-06
4,28,2.3508385566962197e-06
4,28,1.298832311650715e-06
4,28,5.990923946728387e-05
4,28,1.1574465065079249e-06
4,28,2.353234926274911e-06
4,28,2.343649447960146e-06
4,28,3.6784273032912314e-06
4,28,1.1382755498783938e-06
4,28,1.193392050188295e-06
4,28,1.1981847893456776e-05
4,28,1.2485085504981965e-06
4,28,1.2101666372391346e-06
4,28,1.2341303330260482e-06
4,28,1.2197521155539e-06
4,28,1.205373898081752e-06
4,28,1.1382755498783938e-06
4,28,1.1478610281931592e-06
4,28,1.2269412242899742e-06
4,28,1.2197521155539e-06
4,28,1.1502573977718507e-06
4,28,4.747208135387576e-06
4,28,1.1502573977718507e-06
4,28,1.2077702676604432e-06
4,28,4.876612092636909e-06
4,28,1.2221484851325915e-06
4,28,1.1478610281931592e-06
4,28,1.205373898081752e-06
4,28,2.875643494429627e-05
4,28,1.179013832716147e-06
4,28,1.2197521155539e-06
4,28,5.032376115251846e-05
4,28,1.1574465065079249e-06
4,28,7.189108736074067e-06
4,28,1.1382755498783938e-06
4,28,1.2077702676604432e-06
4,28,1.2197521155539e-06
4,28,2.15673262082222e-05
4,28,1.186202941452221e-06
4,28,1.205373898081752e-06
4,28,1.1286900715636284e-06
4,28,1.2341303330260482e-06
4,28,1.1742210935587642e-06
4,28,1.2197521155539e-06
4,28,1.193392050188295e-06
4,28,1.246112180919505e-06
4,28,1.1574465065079249e-06
4,28,1.2197521155539e-06
4,28,2.405955057006121e-06
4,28,1.1885993110309123e-06
4,28,1.9170956629530844e-05
4,28,1.1574465065079249e-06
4,28,1.1286900715636284e-06
4,28,1.2700758767064186e-06
4,28,1.16703198482269e-06
4,28,1.2341303330260482e-06
4,28,2.463467926894714e-06
4,28,1.193392050188295e-06
4,28,1.4378217472148132e-05
4,28,1.2533012896555792e-06
4,28,3.8341913259061695e-05
4,28,1.231733963447357e-06
4,28,1.1358791802997026e-06
4,28,3.354917410167898e-05
4,28,1.2341303330260482e-06
4,28,2.3700095133257505e-06
4,28,2.4011623178487384e-06
4,28,1.9170956629530844e-05
4,28,1.2604903983916532e-06
4,28,1.2029775285030605e-06
4,28,3.5538160851992806e-06
4,28,1.1694283544013815e-06
4,28,2.398765948270047e-06
4,28,3.5634015635140456e-06
4,28,1.179013832716147e-06
4,28,3.5873652593009593e-06
4,28,1.1023300061980236e-06
4,28,1.1502573977718507e-06
4,28,2.413144165742195e-06
4,28,2.391576839533973e-06
4,28,1.1574465065079249e-06
4,28,1.2197521155539e-06
4,28,1.2101666372391346e-06
4,28,3.589761628879651e-06
4,28,2.398765948270047e-06
4,28,1.2533012896555792e-06
4,28,1.1981847893456776e-05
4,28,1.1574465065079249e-06
4,28,3.580176150564885e-06
4,28,1.1909956806096038e-06
4,28,2.15673262082222e-05
4,28,1.2341303330260482e-06
4,28,2.346045817538837e-06
4,28,1.1358791802997026e-06
4,28,1.16703198482269e-06
4,28,1.2197521155539e-06
4,28,1.1502573977718507e-06
4,28,7.189108736074067e-06
4,28,9.825115272634552e-05
4,28,1.1502573977718507e-06
4,28,1.1574465065079249e-06
4,28,1.1095191149340978e-06
4,28,1.1814102022948384e-06
4,28,1.1358791802997026e-06
4,28,1.2485085504981965e-06
4,28,3.503492324046762e-06
4,28,1.1574465065079249e-06
4,28,1.1502573977718507e-06
4,28,1.2197521155539e-06
4,28,1.4378217472148132e-05
4,28,1.1502573977718507e-06
4,28,1.6774587050839488e-05
4,28,1.16703198482269e-06
4,28,2.4347114919504176e-06
4,28,1.214480102480779e-05
4,28,1.2077702676604432e-06
4,28,1.205373898081752e-06
4,28,0.00010783663104111093
4,28,5.272013073120982e-05
4,28,1.1885993110309123e-06
4,28,2.15673262082222e-05
4,28,1.2221484851325915e-06
4,28,7.189108736074067e-06
4,28,1.2077702676604432e-06
4,28,1.186202941452221e-06
4,28,1.1838065718735296e-06
4,28,7.272981671328266e-06
4,28,5.751286988859252e-05
4,28,4.5531021995135756e-05
4,28,4.792739157382711e-06
4,28,1.2077702676604432e-06
4,28,1.179013832716147e-06
4,28,2.353234926274911e-06
4,28,1.074771756043073e-05
4,28,2.338856708802763e-06
4,28,2.3891804699552813e-06
4,28,4.797531896540094e-06
4,28,1.179013832716147e-06
4,28,1.2197521155539e-06
4,28,2.6360065365604915e-05
4,28,2.384387730797899e-06
4,28,1.193392050188295e-06
4,28,3.115280452298763e-05
4,28,1.246112180919505e-06
4,28,2.3292712304879976e-06
4,28,1.2604903983916532e-06
4,28,3.6400853900321693e-06
4,28,1.1981847893456776e-05
4,28,1.2029775285030605e-06
4,28,1.1909956806096038e-06
4,28,2.355631295853602e-06
4,28,1.2197521155539e-06
4,28,1.1238973324062457e-06
4,28,2.4826388835242447e-06
4,28,1.1814102022948384e-06
4,28,1.1814102022948384e-06
4,28,2.384387730797899e-06
4,28,1.1838065718735296e-06
4,28,1.1550501369292334e-06
4,28,1.2101666372391346e-06
4,28,2.4155405353208868e-06
4,28,2.4562788181586397e-06
4,28,1.246112180919505e-06
4,28,4.675317048026835e-06
4,28,2.396369578691356e-05
4,28,3.354917410167898e-05
4,28,1.1095191149340978e-06
4,28,2.398765948270047e-06
4,28,1.1622392456653076e-06
4,28,3.5202669110976014e-06
4,28,3.6017434767731072e-06
4,28,1.1814102022948384e-06
4,28,2.3628204045896768e-06
4,28,1.1766174631374557e-06
4,28,1.4378217472148132e-05
4,28,1.1574465065079249e-06
4,28,1.2700758767064186e-06
4,28,1.1023300061980236e-06
4,28,1.2077702676604432e-06
4,28,1.1622392456653076e-06
4,28,2.3891804699552813e-06
4,28,0.0001653495009297035
4,28,1.1358791802997026e-06
4,28,1.179013832716147e-06
4,28,1.1358791802997026e-06
4,28,1.246112180919505e-06
4,28,1.1502573977718507e-06
4,28,1.2197521155539e-06
4,28,2.417936904899578e-06
4,28,1.4378217472148132e-05
4,28,1.2029775285030605e-06
4,28,4.807117374854859e-06
4,28,1.186202941452221e-06
4,28,2.3891804699552813e-06
4,28,7.189108736074067e-06
4,28,2.875643494429627e-05
4,28,2.3795949916405164e-06
4,28,1.1622392456653076e-06
4,28,1.1550501369292334e-06
4,28,0.00018452045755923445
4,28,1.1742210935587642e-06
4,28,1.1838065718735296e-06
4,28,1.179013832716147e-06
4,28,2.3005147955437014e-06
4,28,1.1023300061980236e-06
4,28,2.365216774168368e-06
4,28,1.2077702676604432e-06
4,28,1.2293375938686655e-06
4,28,1.2700758767064186e-06
4,28,1.1502573977718507e-06
4,28,5.990923946728387e-05
4,28,1.2413194417621223e-06
4,28,1.2149593763965173e-06
4,28,1.186202941452221e-06
4,28,2.4011623178487384e-06
4,28,1.2197521155539e-06
4,28,2.405955057006121e-06
4,28,4.804721005276168e-06
4,28,9.585478314765422e-06
4,28,1.205373898081752e-06
4,28,1.2077702676604432e-06
4,28,2.489827992260319e-06
4,28,2.405955057006121e-06
4,28,0.00011262937019849364
4,28,1.2077702676604432e-06
4,28,1.2197521155539e-06
4,28,1.231733963447357e-06
4,28,1.2221484851325915e-06
4,28,1.2485085504981965e-06
4,28,1.2221484851325915e-06
4,28,1.186202941452221e-06
4,28,1.186202941452221e-06
4,28,1.2509049200768877e-06
4,28,2.4323151223717263e-06
4,28,1.231733963447357e-06
4,28,2.4395042311078e-06
4,28,4.792739157382711e-06
4,28,3.6999946294994534e-06
4,28,1.186202941452221e-06
4,28,2.4203332744782693e-06
4,28,0.00017972771840185173
4,28,1.2413194417621223e-06
4,28,1.2533012896555792e-06
4,28,2.3963695786913555e-06
4,28,1.2533012896555792e-06
4,28,1.2197521155539e-06
4,28,4.792739157382711e-06
4,28,1.1909956806096038e-06
4,28,1.2628867679703446e-06
4,28,1.186202941452221e-06
4,28,1.186202941452221e-06
4,28,1.2077702676604432e-06
4,28,1.2485085504981965e-06
4,28,1.2533012896555792e-06
4,28,2.3556312958536026e-06
4,28,1.1957884197669865e-06
4,28,1.1885993110309123e-06
4,28,2.3628204045896768e-06
4,28,2.4395042311078e-06
4,28,1.1694283544013815e-06
4,28,1.1981847893456776e-05
4,28,1.179013832716147e-06
4,28,2.3676131437470593e-06
4,28,6.470197862466658e-05
4,28,2.365216774168368e-06
4,28,3.632896281296095e-06
4,28,1.2197521155539e-06
4,28,1.1838065718735296e-06
4,28,1.16703198482269e-06
4,28,1.2341303330260482e-06
4,28,1.1885993110309123e-06
4,28,1.2341303330260482e-06
4,28,1.16703198482269e-06
4,28,1.3036250508080977e-06
4,28,1.1358791802997026e-06
4,28,1.1838065718735296e-06
4,28,1.193392050188295e-06
4,28,1.1574465065079249e-06
4,28,1.2533012896555792e-06
4,28,2.437107861529109e-06
4,28,3.115280452298763e-05
4,28,1.2197521155539e-06
4,28,1.298832311650715e-06
4,28,4.792739157382711e-06
4,28,1.1574465065079249e-06
4,28,3.354917410167898e-05
4,28,1.2221484851325915e-06
4,28,1.2269412242899742e-06
