Step,PathLength,Probability
2,26,7.624382764025041e-06
2,26,3.646443930620671e-06
2,26,1.1881078674770246e-05
2,26,3.879997157581913e-06
2,26,3.7895894568227227e-06
2,26,7.390829537063799e-06
2,26,1.1609855572492675e-05
2,26,3.548502254798215e-06
2,26,3.81219138201252e-06
2,26,3.819725357075786e-06
2,26,3.7368516313798614e-06
2,26,3.766987531632925e-06
2,26,3.7895894568227227e-06
2,26,1.5113153976911295e-05
2,26,3.533434304671683e-06
2,26,7.631916739088306e-06
2,26,3.962870883277837e-06
2,26,2.2624527114987346e-05
2,26,3.540968279734949e-06
2,26,3.8875311326451785e-06
2,26,3.962870883277837e-06
2,26,3.766987531632925e-06
2,26,3.766987531632925e-06
2,26,3.7895894568227227e-06
2,26,3.766987531632925e-06
2,26,7.888071891239345e-06
2,26,7.428499412380128e-06
2,26,1.1331098495151837e-05
2,26,3.7971234318859884e-06
2,26,1.1210554894139585e-05
2,26,3.7745215066961907e-06
2,26,1.1210554894139585e-05
2,26,3.653977905683937e-06
2,26,1.1022205517557939e-05
2,26,3.6841138059370006e-06
2,26,7.62438276402504e-06
2,26,3.7519195815063934e-06
2,26,1.1263292719582447e-05
2,26,8.082448447871604e-05
2,26,3.879997157581913e-06
2,26,3.744385606443127e-06
2,26,3.5711041799880123e-06
2,26,1.1210554894139585e-05
2,26,1.5045348201341901e-05
2,26,7.4963051879495205e-06
2,26,3.962870883277837e-06
2,26,3.7971234318859884e-06
2,26,3.72178368125333e-06
2,26,3.7971234318859884e-06
2,26,7.481237237822989e-06
2,26,3.864929207455381e-06
2,26,3.055780285660629e-05
2,26,4.008074733657432e-06
2,26,3.8573952323921155e-06
2,26,3.8573952323921155e-06
2,26,1.1203020919076319e-05
2,26,7.353159661747469e-06
2,26,3.766987531632925e-06
2,26,3.6313759804941397e-06
2,26,7.27781991111481e-06
2,26,2.2330702087519982e-05
2,26,1.4623445597799014e-05
2,26,0.0001228113275062966
2,26,7.4963051879495205e-06
2,26,3.7745215066961907e-06
2,26,1.1278360669708977e-05
2,26,3.7519195815063934e-06
2,26,3.7745215066961907e-06
2,26,3.556036229861481e-06
2,26,7.40589748719033e-06
2,26,1.884247163322789e-05
2,26,7.4360333874433935e-06
2,26,7.383295562000533e-06
2,26,3.766234134126599e-05
2,26,3.6313759804941397e-06
2,26,7.360693636810735e-06
2,26,3.8046574069492538e-06
2,26,1.1120147193380394e-05
2,26,7.3757615869372665e-06
2,26,7.285353886178076e-06
2,26,1.5150823852227624e-05
2,26,3.879997157581913e-06
2,26,3.6841138059370006e-06
2,26,3.766987531632925e-06
2,26,3.932734983024774e-06
2,26,1.9271908211834042e-05
2,26,3.985472808467635e-06
2,26,3.6313759804941397e-06
2,26,7.737392389974028e-06
2,26,1.5060416151468433e-05
2,26,7.5791789136454445e-06
2,26,1.882740368310136e-05
2,26,3.879997157581913e-06
2,26,1.4962474475645978e-05
2,26,1.5331639253746003e-05
2,26,7.383295562000533e-06
2,26,3.8046574069492538e-06
2,26,7.398363512127065e-06
2,26,3.864929207455381e-06
2,26,3.7820554817594565e-06
2,26,7.6093148138985075e-06
2,26,3.759453556569659e-06
2,26,3.7971234318859884e-06
2,26,3.932734983024774e-06
2,26,2.2616993139924078e-05
2,26,7.624382764025041e-06
2,26,3.7519195815063934e-06
2,26,1.481179497438066e-05
2,26,3.6163080303676078e-06
2,26,3.8046574069492538e-06
2,26,3.834793307202318e-06
2,26,3.849861257328849e-06
2,26,3.653977905683937e-06
2,26,7.4360333874433935e-06
2,26,3.834793307202318e-06
2,26,7.104538484659696e-06
2,26,3.7293176563165956e-06
2,26,3.646443930620671e-06
2,26,7.285353886178076e-06
2,26,4.096975639403969e-05
2,26,2.292588611751798e-05
2,26,3.834793307202318e-06
2,26,3.766987531632925e-06
2,26,3.8046574069492538e-06
2,26,7.53397506326585e-06
2,26,7.511373138076052e-06
2,26,3.676579830873735e-06
2,26,3.646443930620671e-06
2,26,3.819725357075786e-06
2,26,2.6127825519405966e-05
2,26,3.6916477810002663e-06
2,26,3.955336908214571e-06
2,26,3.7745215066961907e-06
2,26,3.699181756063532e-06
2,26,7.451101337569925e-06
2,26,3.7519195815063934e-06
2,26,3.7745215066961907e-06
2,26,3.759453556569659e-06
2,26,3.7368516313798614e-06
2,26,1.1398904270721231e-05
2,26,3.6690458558104686e-06
2,26,7.993547542125068e-06
2,26,1.882740368310136e-05
2,26,3.8875311326451785e-06
2,26,3.6916477810002663e-06
2,26,3.744385606443127e-06
2,26,7.4963051879495205e-06
2,26,3.90259908277171e-06
2,26,4.008074733657432e-06
2,26,3.5711041799880123e-06
2,26,7.285353886178076e-06
2,26,3.819725357075786e-06
2,26,3.819725357075786e-06
2,26,3.81219138201252e-06
2,26,1.897054920930341e-05
2,26,1.5090552051721495e-05
2,26,7.782596240353623e-06
2,26,3.699181756063532e-06
2,26,1.1353700420341636e-05
2,26,3.6238420054308735e-06
2,26,3.6087740553043416e-06
2,26,3.759453556569659e-06
2,26,1.5060416151468435e-05
2,26,3.8046574069492538e-06
2,26,3.653977905683937e-06
2,26,1.939998578790956e-05
2,26,1.1270826694645713e-05
2,26,3.8573952323921155e-06
2,26,3.473162504165557e-06
2,26,7.631916739088306e-06
2,26,2.6768213399783567e-05
2,26,7.564110963518913e-06
2,26,3.7368516313798614e-06
2,26,3.5711041799880123e-06
2,26,3.714249706190064e-06
2,26,1.1112613218317128e-05
2,26,2.5585379314850827e-05
2,26,2.983454125053277e-05
2,26,3.357892685697589e-05
2,26,7.360693636810735e-06
2,26,7.714790464784231e-06
2,26,3.7745215066961907e-06
2,26,3.819725357075786e-06
2,26,3.8046574069492538e-06
2,26,7.910673816429142e-06
2,26,7.345625686684203e-06
2,26,1.1135215143506926e-05
2,26,3.661511880747203e-06
2,26,1.5128221927037826e-05
2,26,7.4963051879495205e-06
2,26,7.473703262759723e-06
2,26,7.5565769884556476e-06
2,26,3.706715731126798e-06
2,26,3.661511880747203e-06
2,26,3.714249706190064e-06
2,26,1.1308496569962039e-05
2,26,3.6238420054308735e-06
2,26,3.864929207455381e-06
2,26,7.820266115669953e-06
2,26,3.759453556569659e-06
2,26,3.834793307202318e-06
2,26,4.89331680359117e-05
2,26,7.6093148138985075e-06
2,26,1.1255758744519179e-05
2,26,3.661511880747203e-06
2,26,3.661511880747203e-06
2,26,7.488771212886254e-06
2,26,1.4774125099064332e-05
2,26,3.6690458558104686e-06
2,26,3.7895894568227227e-06
2,26,1.1285894644772244e-05
2,26,1.0939331791862014e-05
2,26,3.661511880747203e-06
2,26,3.6690458558104686e-06
2,26,3.759453556569659e-06
2,26,7.669586614404635e-06
2,26,3.6841138059370006e-06
2,26,3.879997157581913e-06
2,26,3.6238420054308735e-06
2,26,7.654518664278103e-06
2,26,3.714249706190064e-06
2,26,7.413431462253596e-06
2,26,3.759453556569659e-06
2,26,3.6690458558104686e-06
2,26,1.1346166445278368e-05
2,26,3.6238420054308735e-06
2,26,4.015608708720699e-06
2,26,3.7745215066961907e-06
2,26,1.1270826694645711e-05
2,26,3.766987531632925e-06
2,26,3.6238420054308735e-06
2,26,1.148931197148042e-05
2,26,3.766987531632925e-06
2,26,0.00012478522897287227
2,26,3.766987531632925e-06
2,26,7.300421836304609e-06
2,26,3.72178368125333e-06
2,26,2.2225226436634252e-05
2,26,7.40589748719033e-06
2,26,3.8573952323921155e-06
2,26,3.925201007961508e-06
2,26,3.8573952323921155e-06
2,26,3.985472808467635e-06
2,26,4.090948459353357e-06
2,26,7.669586614404635e-06
2,26,3.7971234318859884e-06
2,26,1.1466710046290624e-05
2,26,3.653977905683937e-06
2,26,3.4882304542920884e-06
2,26,3.6916477810002663e-06
2,26,3.819725357075786e-06
2,26,2.2722468790809804e-05
2,26,1.1421506195911028e-05
2,26,1.5165891802354155e-05
2,26,1.8963015234240144e-05
2,26,7.564110963518913e-06
2,26,3.6313759804941397e-06
2,26,7.631916739088306e-06
2,26,3.7473991964684336e-05
2,26,3.7971234318859884e-06
2,26,7.4661692876964574e-06
2,26,3.661511880747203e-06
2,26,1.468371739830514e-05
2,26,2.2812876491568992e-05
2,26,7.654518664278103e-06
2,26,3.759453556569659e-06
2,26,1.1052341417811e-05
2,26,3.849861257328849e-06
2,26,7.541509038329115e-06
2,26,3.8272593321390515e-06
2,26,3.556036229861481e-06
2,26,3.4882304542920884e-06
2,26,3.766987531632925e-06
2,26,1.5045348201341903e-05
2,26,1.1466710046290624e-05
2,26,3.4882304542920884e-06
2,26,4.908384753717701e-05
2,26,3.8046574069492538e-06
2,26,7.458635312633191e-06
2,26,3.6916477810002663e-06
2,26,7.835334065796483e-06
2,26,1.1496845946543685e-05
2,26,3.7368516313798614e-06
2,26,3.864929207455381e-06
2,26,3.8272593321390515e-06
2,26,3.714249706190064e-06
2,26,3.759453556569659e-06
2,26,3.7745215066961907e-06
2,26,1.4977542425772509e-05
2,26,1.112768116844366e-05
2,26,3.699181756063532e-06
2,26,1.5203561677670484e-05
2,26,3.6313759804941397e-06
2,26,3.646443930620671e-06
2,26,3.834793307202318e-06
2,26,3.759453556569659e-06
2,26,1.546725080488479e-05
2,26,3.834793307202318e-06
2,26,7.451101337569925e-06
2,26,3.864929207455381e-06
2,26,3.7895894568227227e-06
2,26,1.1255758744519179e-05
2,26,3.5937061051778104e-06
2,26,1.1398904270721231e-05
2,26,3.714249706190064e-06
2,26,7.631916739088306e-06
2,26,1.1007137567431406e-05
2,26,1.1323564520088573e-05
2,26,3.706715731126798e-06
2,26,7.179878235292355e-06
2,26,3.834793307202318e-06
2,26,7.307955811367874e-06
2,26,3.895065107708445e-06
2,26,3.759453556569659e-06
2,26,3.7745215066961907e-06
2,26,3.699181756063532e-06
2,26,7.390829537063799e-06
2,26,3.766987531632925e-06
2,26,7.594246863771977e-06
2,26,1.0871526016292621e-05
2,26,7.654518664278103e-06
2,26,3.706715731126798e-06
2,26,3.556036229861481e-06
2,26,1.4909736650203115e-05
2,26,7.857935990986282e-06
2,26,3.72178368125333e-06
2,26,3.849861257328849e-06
2,26,7.164810285165822e-06
2,26,3.7293176563165956e-06
2,26,3.925201007961508e-06
2,26,3.7368516313798614e-06
2,26,1.4819328949443927e-05
2,26,1.1391370295657965e-05
2,26,7.338091711620937e-06
2,26,3.932734983024774e-06
2,26,7.35315966174747e-06
2,26,7.428499412380127e-06
2,26,1.5263833478176612e-05
2,26,7.383295562000533e-06
2,26,3.6238420054308735e-06
2,26,1.1361234395404902e-05
2,26,3.706715731126798e-06
2,26,7.677120589467902e-06
2,26,3.8272593321390515e-06
2,26,7.526441088202584e-06
2,26,3.6916477810002663e-06
2,26,3.849861257328849e-06
2,26,7.27781991111481e-06
2,26,7.820266115669953e-06
2,26,7.481237237822989e-06
2,26,7.4963051879495205e-06
2,26,3.661511880747203e-06
2,26,3.834793307202318e-06
2,26,7.594246863771977e-06
2,26,3.7368516313798614e-06
2,26,2.649699029750599e-05
2,26,3.955336908214571e-06
2,26,7.707256489720965e-06
2,26,3.6916477810002663e-06
2,26,7.955877666808739e-06
2,26,7.511373138076052e-06
2,26,3.0196172053569525e-05
2,26,3.6087740553043416e-06
2,26,7.646984689214837e-06
2,26,3.7368516313798614e-06
2,26,7.684654564531166e-06
2,26,7.458635312633191e-06
2,26,3.766987531632925e-06
2,26,7.383295562000533e-06
2,26,4.015608708720699e-06
2,26,3.759453556569659e-06
2,26,3.759453556569659e-06
2,26,3.985472808467635e-06
2,26,3.6012400802410762e-06
2,26,2.2390973888026105e-05
2,26,3.864929207455381e-06
2,26,7.420965437316862e-06
2,26,3.6238420054308735e-06
2,26,3.7519195815063934e-06
2,26,3.766987531632925e-06
2,26,7.488771212886254e-06
2,26,7.4963051879495205e-06
2,26,3.766987531632925e-06
2,26,7.5791789136454445e-06
2,26,3.556036229861481e-06
2,26,7.571644938582178e-06
2,26,1.1233156819329382e-05
2,26,3.6690458558104686e-06
2,26,3.8272593321390515e-06
2,26,3.94026895808804e-06
2,26,1.1376302345531433e-05
2,26,3.7820554817594565e-06
2,26,3.7745215066961907e-06
2,26,7.3757615869372665e-06
2,26,3.7368516313798614e-06
2,26,7.564110963518913e-06
2,26,7.586712888708711e-06
2,26,3.7368516313798614e-06
2,26,7.533975063265851e-06
2,26,3.834793307202318e-06
2,18,0.000289349846279788
2,26,1.8510976730444192e-05
2,26,3.5937061051778104e-06
2,26,7.473703262759724e-06
2,26,3.8573952323921155e-06
2,26,7.714790464784231e-06
2,26,1.4555639822229622e-05
2,26,3.6012400802410762e-06
2,26,1.4872066774886787e-05
2,26,2.6203165270038624e-05
2,26,2.6496990297505998e-05
2,26,3.8272593321390515e-06
2,26,3.661511880747203e-06
2,26,3.8046574069492538e-06
2,26,1.1142749118570191e-05
2,26,3.864929207455381e-06
2,26,1.8450704929938066e-05
2,26,3.8046574069492538e-06
2,26,3.849861257328849e-06
2,26,1.8631520331456448e-05
2,26,7.624382764025041e-06
2,26,3.6916477810002663e-06
2,26,1.163999147274574e-05
2,26,7.390829537063798e-06
2,26,1.1383836320594697e-05
2,26,3.7895894568227227e-06
2,26,1.4766591124001065e-05
2,26,1.924177231158098e-05
2,26,3.6313759804941397e-06
2,26,3.6690458558104686e-06
2,26,3.759453556569659e-06
2,26,8.65729074519879e-05
2,26,3.766987531632925e-06
2,26,1.1029739492621203e-05
2,26,3.7820554817594565e-06
2,26,2.273000276587307e-05
2,26,3.548502254798215e-06
2,26,3.932734983024774e-06
2,26,3.955336908214571e-06
2,26,1.1240690794392646e-05
2,26,7.4661692876964574e-06
2,26,7.4360333874433935e-06
2,26,1.4789193049190862e-05
2,26,3.962870883277837e-06
2,26,3.661511880747203e-06
2,26,7.75246034010056e-06
2,26,3.962870883277837e-06
2,26,7.594246863771977e-06
2,26,1.1263292719582447e-05
2,26,7.330557736557672e-06
2,26,3.7895894568227227e-06
2,26,1.1557117747049813e-05
2,26,2.1697848182205646e-06
2,26,1.1029739492621203e-05
2,26,4.164028017467036e-05
2,26,7.677120589467902e-06
2,26,1.1278360669708977e-05
2,26,1.5090552051721497e-05
2,26,1.532410527868274e-05
2,26,3.653977905683937e-06
2,26,3.7745215066961907e-06
2,26,3.661511880747203e-06
2,26,1.1346166445278368e-05
2,26,3.6690458558104686e-06
2,26,3.533434304671683e-06
2,26,3.8046574069492538e-06
2,26,3.5937061051778104e-06
2,26,1.8616452381329912e-05
2,26,3.819725357075786e-06
2,26,1.4932338575392915e-05
2,26,3.6313759804941397e-06
2,26,3.6916477810002663e-06
2,26,3.962870883277837e-06
2,26,7.3757615869372665e-06
2,26,7.481237237822989e-06
2,26,3.8046574069492538e-06
2,26,3.766987531632925e-06
2,26,3.8573952323921155e-06
2,26,2.1697848182205646e-06
2,26,3.6238420054308735e-06
2,26,3.932734983024774e-06
2,26,1.4894668700076584e-05
2,26,4.431484132212974e-05
2,26,3.94026895808804e-06
2,26,3.819725357075786e-06
2,26,3.864929207455381e-06
2,26,3.879997157581913e-06
2,26,3.8046574069492538e-06
2,26,1.1187952968949786e-05
2,26,3.962870883277837e-06
2,26,3.7971234318859884e-06
2,26,3.8875311326451785e-06
2,26,3.766987531632925e-06
2,26,7.255971383431342e-05
2,26,3.90259908277171e-06
2,26,3.8046574069492538e-06
2,26,3.8046574069492538e-06
2,26,3.8875311326451785e-06
2,26,1.5037814226278637e-05
2,26,3.8046574069492538e-06
2,26,3.759453556569659e-06
2,26,3.661511880747203e-06
2,26,3.766987531632925e-06
2,26,1.1285894644772244e-05
2,26,7.782596240353623e-06
2,26,7.40589748719033e-06
2,26,3.6238420054308735e-06
2,26,3.7820554817594565e-06
2,26,3.7519195815063934e-06
2,26,3.714249706190064e-06
2,26,7.722324439847495e-06
2,26,7.2627519609882795e-06
2,26,7.44356736250666e-06
2,26,7.639450714151572e-06
2,26,1.8179481827660496e-05
2,26,3.6916477810002663e-06
2,26,3.548502254798215e-06
2,26,3.7820554817594565e-06
2,26,3.646443930620671e-06
2,26,3.8573952323921155e-06
2,26,3.7519195815063934e-06
2,26,7.714790464784231e-06
2,26,3.556036229861481e-06
2,26,3.0324249629645042e-05
2,26,3.766987531632925e-06
2,26,3.849861257328849e-06
2,26,7.631916739088306e-06
2,26,3.6690458558104686e-06
2,26,3.8573952323921155e-06
2,26,3.556036229861481e-06
2,26,3.661511880747203e-06
2,26,3.661511880747203e-06
2,26,3.556036229861481e-06
2,26,3.7745215066961907e-06
2,26,1.151191389667022e-05
2,26,3.533434304671683e-06
2,26,7.503839163012787e-06
2,26,3.8046574069492538e-06
2,26,3.6690458558104686e-06
2,26,4.090948459353357e-06
2,26,3.8046574069492538e-06
2,26,3.6690458558104686e-06
2,26,2.9804405350279697e-05
2,26,7.390829537063798e-06
2,26,1.8541112630697253e-05
2,26,3.7745215066961907e-06
2,26,7.744926365037294e-06
2,26,7.624382764025041e-06
2,26,7.6093148138985075e-06
2,26,3.676579830873735e-06
2,26,3.033178360470831e-05
2,26,4.015608708720699e-06
2,26,3.6841138059370006e-06
2,26,3.6690458558104686e-06
2,26,3.7745215066961907e-06
2,26,7.701229309670352e-05
2,26,3.6238420054308735e-06
2,26,3.759453556569659e-06
2,26,1.1248224769455914e-05
2,26,7.428499412380127e-06
2,26,7.5565769884556476e-06
2,26,1.1587253647302878e-05
2,26,3.879997157581913e-06
2,26,3.81219138201252e-06
2,26,3.7519195815063934e-06
2,26,3.8046574069492538e-06
2,26,7.865469966049548e-06
2,26,3.6916477810002663e-06
2,26,4.090948459353357e-06
2,26,0.00011181172391392847
2,26,3.864929207455381e-06
2,26,3.661511880747203e-06
2,26,3.706715731126798e-06
2,26,3.6313759804941397e-06
2,26,3.714249706190064e-06
2,26,7.398363512127064e-06
2,26,3.7745215066961907e-06
2,26,3.8046574069492538e-06
2,26,7.398363512127064e-06
2,26,3.819725357075786e-06
2,26,3.955336908214571e-06
2,26,2.2496449538911825e-05
2,26,7.6093148138985075e-06
2,26,3.7745215066961907e-06
2,26,7.526441088202584e-06
2,26,3.6012400802410762e-06
2,26,4.015608708720699e-06
2,26,7.4963051879495205e-06
2,26,3.864929207455381e-06
2,26,1.099960359236814e-05
2,26,4.008074733657432e-06
2,26,7.850402015923016e-06
2,26,3.6012400802410762e-06
2,26,2.960852199863479e-06
2,26,7.66205263934137e-06
2,26,7.413431462253596e-06
2,26,7.44356736250666e-06
2,26,3.925201007961508e-06
2,26,3.864929207455381e-06
2,26,7.669586614404635e-06
2,26,7.059334634280101e-06
2,26,7.948343691745471e-06
2,26,7.699722514657699e-06
2,26,7.722324439847495e-06
2,26,7.420965437316862e-06
2,26,7.247684010861748e-06
2,26,3.706715731126798e-06
2,26,3.81219138201252e-06
2,26,4.008074733657432e-06
2,26,7.413431462253596e-06
2,26,3.714249706190064e-06
2,26,2.6534660172822323e-05
2,26,3.714249706190064e-06
2,26,1.5150823852227624e-05
2,26,3.676579830873735e-06
2,26,3.744385606443127e-06
2,26,1.532410527868274e-05
2,26,3.819725357075786e-06
2,26,3.653977905683937e-06
2,26,7.488771212886254e-06
2,26,7.413431462253596e-06
2,26,3.706715731126798e-06
2,26,3.8046574069492538e-06
2,26,3.81219138201252e-06
2,26,2.6022349868520242e-05
2,26,4.219026035428876e-05
2,26,1.1300962594898776e-05
2,26,3.759453556569659e-06
2,26,3.6313759804941397e-06
2,26,3.390288778469633e-05
2,26,7.3154897864311394e-06
2,26,6.7353737065596694e-06
2,26,7.353159661747469e-06
2,26,3.766987531632925e-06
2,26,3.548502254798215e-06
2,26,7.842868040859751e-06
2,26,1.1534515821860015e-05
2,26,1.5429580929568462e-05
2,26,6.667567930990277e-06
2,26,3.766987531632925e-06
2,26,3.766987531632925e-06
2,26,7.722324439847497e-06
2,26,3.8573952323921155e-06
2,26,1.864658828158298e-05
2,26,1.8510976730444192e-05
2,26,3.714249706190064e-06
2,26,3.8272593321390515e-06
2,26,3.81219138201252e-06
2,26,3.6916477810002663e-06
2,26,1.5067950126531701e-05
2,26,1.1195486944013053e-05
2,26,3.925201007961508e-06
2,26,3.646443930620671e-06
2,26,3.6313759804941397e-06
2,26,3.895065107708445e-06
2,26,3.653977905683937e-06
2,26,7.383295562000533e-06
2,26,3.864929207455381e-06
2,26,0.00011241444191898975
2,26,3.759453556569659e-06
2,26,3.533434304671683e-06
2,26,1.8834937658164627e-05
2,26,3.8573952323921155e-06
2,26,6.0211528705620676e-05
2,26,3.8573952323921155e-06
2,26,3.849861257328849e-06
2,26,1.1052341417811002e-05
2,26,7.398363512127064e-06
2,26,3.81219138201252e-06
2,26,3.646443930620671e-06
2,26,3.7971234318859884e-06
2,26,3.548502254798215e-06
2,26,1.1421506195911027e-05
2,26,3.6313759804941397e-06
2,26,7.481237237822989e-06
2,26,1.8947947284113615e-05
2,26,3.6690458558104686e-06
2,26,7.390829537063798e-06
2,26,3.714249706190064e-06
2,26,3.819725357075786e-06
2,26,3.661511880747203e-06
2,26,3.925201007961508e-06
2,26,7.353159661747469e-06
2,26,1.094686576692528e-05
2,26,2.242110978827917e-05
2,26,4.090948459353357e-06
2,26,1.867672418183604e-05
2,26,3.6916477810002663e-06
2,26,7.4963051879495205e-06
2,26,7.62438276402504e-06
2,26,2.2519051464101622e-05
2,26,1.9347247962466704e-05
2,26,3.5711041799880123e-06
2,26,3.7820554817594565e-06
2,26,1.0871526016292621e-05
2,26,3.895065107708445e-06
2,26,3.661511880747203e-06
2,26,3.556036229861481e-06
2,26,7.210014135545419e-06
2,26,1.5211095652733749e-05
2,26,3.754179774025373e-05
2,26,3.985472808467635e-06
2,26,2.2933420092581244e-05
2,26,3.953076715695592e-05
2,26,3.7820554817594565e-06
2,26,3.676579830873735e-06
2,26,3.001535665205115e-05
2,26,1.477412509906433e-05
2,26,3.5711041799880123e-06
2,26,3.8573952323921155e-06
2,26,3.81219138201252e-06
2,26,3.0339317579771575e-05
2,26,7.360693636810735e-06
2,26,3.540968279734949e-06
2,26,2.960852199863479e-06
2,26,3.6087740553043416e-06
2,26,3.5937061051778104e-06
2,26,3.766987531632925e-06
2,26,3.7895894568227227e-06
2,26,1.5052882176405167e-05
2,26,7.722324439847497e-06
2,26,3.759453556569659e-06
2,26,3.361659673229222e-05
2,26,3.7293176563165956e-06
2,26,3.676579830873735e-06
2,26,3.661511880747203e-06
2,26,1.455563982222962e-05
2,26,3.879997157581913e-06
2,26,7.307955811367874e-06
2,26,3.925201007961508e-06
2,26,3.404603331089837e-05
2,26,7.594246863771977e-06
2,26,3.5937061051778104e-06
2,26,1.5135755902101094e-05
2,26,3.72178368125333e-06
2,26,2.2835478416758792e-05
2,26,3.8046574069492538e-06
