Step,PathLength,Probability
4,26,1.3941125270880469e-05
4,26,8.08091774551036e-05
4,26,1.5791717120997345e-05
4,26,1.4064498060888259e-05
4,26,3.158343424199469e-05
4,26,1.6161835491020718e-05
4,26,0.00011782101445744111
4,26,0.00024193404120527963
4,26,3.158343424199469e-05
4,26,1.4681362010927217e-05
4,26,3.5284617942228436e-05
4,26,1.554497154098176e-05
4,26,6.378373243402834e-05
4,26,1.4064498060888259e-05
4,26,2.886923286182327e-05
4,26,1.5051480380950593e-05
4,26,1.5791717120997345e-05
4,26,1.6778699441059678e-05
4,26,4.589467788289853e-05
4,26,1.6161835491020718e-05
4,26,1.4434616430911635e-05
4,26,4.774526973301541e-05
4,26,0.00013496983226852417
4,26,1.554497154098176e-05
4,26,1.7148817811083054e-05
4,26,1.8012427341137594e-05
4,26,1.5791717120997345e-05
4,26,1.64085810710363e-05
4,26,1.554497154098176e-05
4,26,1.5791717120997345e-05
4,26,1.4434616430911635e-05
4,26,1.6531953861044097e-05
4,26,3.220029819203365e-05
4,26,3.516124515222065e-05
4,26,1.5915089911005137e-05
4,26,1.64085810710363e-05
4,26,2.899260565183106e-05
4,26,4.848550647306215e-05
4,26,1.4804734800935009e-05
4,26,1.5298225960966177e-05
4,26,4.4537577192812816e-05
4,26,1.7272190601090846e-05
4,26,1.6038462701012926e-05
4,26,4.6264796252921904e-05
4,26,2.8005623331768726e-05
4,26,7.525740190475297e-05
4,26,3.158343424199469e-05
4,26,1.5791717120997345e-05
4,26,1.3200888530833717e-05
4,26,1.4681362010927217e-05
4,26,4.540118672286737e-05
4,26,7.883521281497891e-05
4,26,3.392751725214273e-05
4,26,1.554497154098176e-05
4,26,4.8115388103038784e-05
4,26,1.64085810710363e-05
4,26,1.3941125270880469e-05
4,26,1.4064498060888259e-05
4,26,3.0719824711940146e-05
4,26,6.5757697074153e-05
4,26,4.305710371271931e-05
4,26,1.3941125270880469e-05
4,26,0.00033458700650113124
4,26,1.4804734800935009e-05
4,26,3.183017982201027e-05
4,26,2.652514985167522e-05
4,26,1.7148817811083054e-05
4,26,1.6038462701012926e-05
4,26,0.0001164639137673554
4,26,1.8259172921153175e-05
4,26,1.4434616430911635e-05
4,26,3.1336688661979106e-05
4,26,2.9239351231846642e-05
4,26,1.5298225960966177e-05
4,26,1.690207223106747e-05
4,26,0.00016778699441059676
4,26,1.4681362010927217e-05
4,26,4.897899763309333e-05
4,26,1.7148817811083054e-05
4,26,1.4928107590942801e-05
4,26,1.8012427341137594e-05
4,26,1.34476341108493e-05
4,26,1.5051480380950593e-05
4,26,1.5668344330989553e-05
4,26,1.554497154098176e-05
4,26,1.4064498060888259e-05
4,26,1.5051480380950593e-05
4,26,6.0329294313810164e-05
4,26,1.776568176112201e-05
4,26,1.6778699441059678e-05
4,26,7.63677570148231e-05
4,26,1.3941125270880469e-05
4,26,1.776568176112201e-05
4,26,1.3077515740825925e-05
4,26,1.6038462701012926e-05
4,26,1.6038462701012926e-05
4,26,1.5668344330989553e-05
4,26,1.702544502107526e-05
4,26,1.702544502107526e-05
4,26,1.702544502107526e-05
4,26,1.4928107590942801e-05
4,26,1.4434616430911635e-05
4,26,1.5298225960966177e-05
4,26,1.554497154098176e-05
4,26,1.4681362010927217e-05
4,26,3.108994308196352e-05
4,26,1.5791717120997345e-05
4,26,3.096657029195573e-05
4,26,3.2940534932080395e-05
4,26,3.096657029195573e-05
4,26,4.78686425230232e-05
4,26,6.366035964402055e-05
4,26,1.2213906210771384e-05
4,26,1.4557989220919425e-05
4,26,2.9609469601870018e-05
4,26,4.63881690429297e-05
4,26,3.14600614519869e-05
4,26,1.554497154098176e-05
4,26,1.5051480380950593e-05
4,26,1.4311243640903843e-05
4,26,3.0226333551908978e-05
4,26,1.3941125270880469e-05
4,26,1.4557989220919425e-05
4,26,1.5668344330989553e-05
4,26,6.0082548733794574e-05
4,26,3.6518345842306356e-05
4,26,1.6161835491020718e-05
4,26,3.42976356221661e-05
4,26,1.8012427341137594e-05
4,26,3.257041656205702e-05
4,26,6.415385080405172e-05
4,26,1.5298225960966177e-05
4,26,1.7889054551129802e-05
4,26,1.4064498060888259e-05
4,26,1.5668344330989553e-05
4,26,3.3557398882119355e-05
4,26,2.973284239187781e-05
4,26,1.4064498060888259e-05
4,26,9.635414899608536e-05
4,26,3.306390772208819e-05
4,26,1.7272190601090846e-05
4,26,4.552455951287515e-05
4,26,3.0719824711940146e-05
4,26,4.009615675253232e-05
4,26,1.5668344330989553e-05
4,26,3.343402609211156e-05
4,26,3.158343424199469e-05
4,26,1.690207223106747e-05
4,26,0.00039652014708504253
4,26,1.912278245120772e-05
4,26,5.9835803153778996e-05
4,26,3.121331587197131e-05
4,26,1.5915089911005137e-05
4,26,0.00017370888833097075
4,26,6.020592152380237e-05
4,26,1.4804734800935009e-05
4,26,4.1946748602649184e-05
4,26,1.554497154098176e-05
4,26,1.3941125270880469e-05
4,26,4.305710371271931e-05
4,26,1.665532665105189e-05
4,26,1.7889054551129802e-05
4,26,3.331065330210378e-05
4,26,0.00021355829950348755
4,26,1.5051480380950593e-05
4,26,1.5174853170958383e-05
4,26,3.257041656205702e-05
4,26,3.405089004215052e-05
4,26,1.3324261320841507e-05
4,18,0.004523093227265658
4,26,1.4804734800935009e-05
4,26,8.858166322559448e-05
4,26,1.5668344330989553e-05
4,26,2.8992605651831058e-05
4,26,1.4928107590942801e-05
4,26,4.540118672286736e-05
4,26,4.552455951287515e-05
4,26,6.292012290397378e-05
4,26,3.096657029195573e-05
4,26,1.6161835491020718e-05
4,26,1.542159875097397e-05
4,26,1.554497154098176e-05
4,26,3.14600614519869e-05
4,26,1.542159875097397e-05
4,26,2.9239351231846642e-05
4,26,3.207692540202586e-05
4,26,0.00016100149096016824
4,26,3.096657029195573e-05
4,26,4.293373092271153e-05
4,26,1.628520828102851e-05
4,26,1.6778699441059678e-05
4,26,1.4064498060888259e-05
4,26,1.5791717120997345e-05
4,26,1.628520828102851e-05
4,26,0.0001075810728867944
4,26,1.5174853170958383e-05
4,26,3.405089004215052e-05
4,26,5.3297045283366034e-05
4,26,2.9362724021854434e-05
4,26,1.4064498060888259e-05
4,26,1.542159875097397e-05
4,26,2.83757417017921e-05
4,26,1.3694379690864883e-05
4,26,1.542159875097397e-05
4,26,1.7148817811083054e-05
4,26,1.542159875097397e-05
4,26,1.3941125270880469e-05
4,26,1.5051480380950593e-05
4,26,1.554497154098176e-05
4,26,6.205651337391925e-05
4,26,1.554497154098176e-05
4,26,1.6161835491020718e-05
4,26,3.0596451921932354e-05
4,26,1.542159875097397e-05
4,26,3.540799073223623e-05
4,26,3.121331587197131e-05
4,26,1.838254571116097e-05
4,26,1.739556339109863e-05
4,26,1.5174853170958383e-05
4,26,4.626479625292191e-05
4,26,4.848550647306215e-05
4,26,1.4804734800935009e-05
4,26,7.784823049491659e-05
4,26,3.1953552612018066e-05
4,26,1.5298225960966177e-05
4,26,1.776568176112201e-05
4,26,1.6531953861044097e-05
4,26,0.0001273207192880411
4,26,3.244704377204923e-05
4,26,1.3941125270880469e-05
4,26,1.6038462701012926e-05
4,26,0.00022453847781418097
4,26,4.305710371271932e-05
4,26,1.5791717120997345e-05
4,26,2.9609469601870018e-05
4,26,1.6161835491020718e-05
4,26,9.549053946603082e-05
4,26,1.7889054551129802e-05
4,26,2.68952682216986e-05
4,26,1.3941125270880469e-05
4,26,4.367396766275828e-05
4,26,2.9115978441838854e-05
4,26,1.6161835491020718e-05
4,26,1.5051480380950593e-05
4,26,1.554497154098176e-05
4,26,1.3817752480872675e-05
4,26,1.6038462701012926e-05
4,26,1.5668344330989553e-05
4,26,2.7018641011706393e-05
4,26,3.516124515222065e-05
4,26,1.4311243640903843e-05
4,26,1.64085810710363e-05
4,26,3.2940534932080395e-05
4,26,2.9362724021854434e-05
4,26,3.207692540202585e-05
4,26,1.5791717120997345e-05
4,26,3.14600614519869e-05
4,26,3.725858258235311e-05
4,26,1.5668344330989553e-05
4,26,1.7148817811083054e-05
4,26,1.2707397370802549e-05
4,26,1.5791717120997345e-05
4,26,1.5668344330989553e-05
4,26,4.811538810303878e-05
4,26,5.058284390319462e-05
4,26,1.924615524121551e-05
4,26,1.418787085089605e-05
4,26,1.4557989220919425e-05
4,26,1.838254571116097e-05
4,26,3.257041656205702e-05
4,26,7.155621820451921e-05
4,26,1.5298225960966177e-05
4,26,3.2447043772049234e-05
4,26,0.00020640267768303556
4,26,1.64085810710363e-05
4,26,3.4791126782197275e-05
4,26,1.7889054551129802e-05
4,26,1.690207223106747e-05
4,26,5.07062166932024e-05
4,26,1.7518936181106426e-05
4,18,0.018598077975304567
4,26,1.5915089911005137e-05
4,26,1.776568176112201e-05
4,26,6.057603989382575e-05
4,26,1.3200888530833717e-05
4,26,1.2213906210771384e-05
4,26,3.220029819203365e-05
4,26,1.554497154098176e-05
4,26,1.6038462701012926e-05
4,26,1.4804734800935009e-05
4,26,4.663491462294528e-05
4,26,4.959586158313228e-05
4,26,1.4804734800935009e-05
4,26,1.3200888530833717e-05
4,26,2.8128996121776518e-05
4,26,1.4311243640903843e-05
4,26,1.5174853170958383e-05
4,26,5.7244974563615364e-05
4,26,1.5791717120997345e-05
4,26,6.526420591412183e-05
4,26,3.207692540202586e-05
4,26,3.121331587197131e-05
4,26,2.7265386591721977e-05
4,26,3.2323670982041435e-05
4,26,1.5668344330989553e-05
4,26,1.6161835491020718e-05
4,26,3.380414446213494e-05
4,26,6.217988616392704e-05
4,26,3.331065330210377e-05
4,26,1.4434616430911635e-05
4,26,4.7621896943007616e-05
4,26,3.207692540202585e-05
4,26,3.331065330210378e-05
4,26,5.823195688367771e-05
4,26,7.982219513504126e-05
4,26,7.661450259483867e-05
4,26,3.108994308196352e-05
4,26,2.9732842391877814e-05
4,26,1.702544502107526e-05
4,26,2.7512132171737558e-05
4,26,1.5298225960966177e-05
4,26,1.7148817811083054e-05
4,26,1.5298225960966177e-05
4,26,1.628520828102851e-05
4,26,1.554497154098176e-05
4,26,2.960946960187002e-05
4,26,0.00026093345086647954
4,26,1.7272190601090846e-05
4,26,3.047307913192456e-05
4,26,1.418787085089605e-05
4,26,1.690207223106747e-05
4,26,1.554497154098176e-05
4,26,1.5791717120997345e-05
4,26,7.62443842248153e-05
4,26,4.786864252302319e-05
4,26,1.8012427341137594e-05
4,26,2.886923286182327e-05
4,26,1.542159875097397e-05
4,26,3.096657029195573e-05
4,26,1.6531953861044097e-05
4,26,7.599763864479971e-05
4,26,3.158343424199469e-05
4,26,1.542159875097397e-05
4,26,1.6038462701012926e-05
4,26,1.3941125270880469e-05
4,26,2.9362724021854434e-05
4,26,1.838254571116097e-05
4,26,6.41538508040517e-05
4,26,2.997958797189339e-05
4,26,3.0719824711940146e-05
4,26,2.9239351231846642e-05
4,26,1.6531953861044097e-05
4,26,2.54147947416051e-05
4,26,1.8629291291176554e-05
4,26,1.4804734800935009e-05
4,26,1.5668344330989553e-05
4,26,4.8238760893046576e-05
4,26,1.554497154098176e-05
4,26,1.2460651790786968e-05
4,26,1.6778699441059678e-05
4,26,1.554497154098176e-05
4,26,9.388669319592953e-05
4,26,2.9979587971893394e-05
4,26,1.64085810710363e-05
4,26,5.08295894832102e-05
4,26,0.00011448994912723074
4,26,4.688166020296086e-05
4,26,1.4434616430911635e-05
4,18,0.004868043548127442
4,26,4.786864252302319e-05
4,26,5.83553296736855e-05
4,26,1.5051480380950593e-05
4,26,3.1953552612018066e-05
4,26,1.5051480380950593e-05
4,26,1.64085810710363e-05
4,26,1.6161835491020718e-05
4,26,1.6161835491020718e-05
4,26,1.64085810710363e-05
4,26,3.5284617942228436e-05
4,26,3.0966570291955723e-05
4,26,7.192633657454258e-05
4,26,1.5051480380950593e-05
4,26,4.7375151362992025e-05
4,26,1.628520828102851e-05
4,26,2.9115978441838854e-05
4,26,7.797160328492439e-05
4,26,1.6161835491020718e-05
4,26,8.031568629507243e-05
4,26,1.6531953861044097e-05
4,26,6.242663174394263e-05
4,26,3.2940534932080395e-05
4,26,1.6161835491020718e-05
4,26,1.6778699441059678e-05
4,26,4.379734045276607e-05
4,26,1.554497154098176e-05
4,26,3.034970634191677e-05
4,26,1.64085810710363e-05
4,26,1.554497154098176e-05
4,26,1.5668344330989553e-05
4,26,3.0226333551908975e-05
4,26,1.2460651790786968e-05
4,26,1.3941125270880469e-05
4,26,0.00017395563391098636
4,26,1.64085810710363e-05
4,26,1.702544502107526e-05
4,26,9.401006598593731e-05
4,26,4.490769556283619e-05
4,26,1.2460651790786968e-05
4,26,6.279675011396599e-05
4,26,1.6038462701012926e-05
4,26,1.5915089911005137e-05
4,26,1.554497154098176e-05
4,26,1.5298225960966177e-05
4,26,2.9856215181885602e-05
4,26,1.665532665105189e-05
4,26,1.64085810710363e-05
4,26,3.503787236221286e-05
4,26,1.64085810710363e-05
4,26,2.9486096811862226e-05
4,26,3.306390772208819e-05
4,26,1.3694379690864883e-05
4,26,3.306390772208819e-05
4,26,4.1946748602649184e-05
4,26,3.220029819203365e-05
4,26,4.8362133683054375e-05
4,26,3.2323670982041435e-05
4,26,3.257041656205702e-05
4,26,4.564793230288294e-05
4,26,2.9239351231846642e-05
4,26,1.554497154098176e-05
4,26,1.4557989220919425e-05
4,26,4.897899763309333e-05
4,26,1.6038462701012926e-05
4,26,1.4311243640903843e-05
4,26,1.6038462701012926e-05
4,26,3.220029819203365e-05
4,26,3.0102960761901186e-05
4,26,1.4681362010927217e-05
4,26,2.825236891178431e-05
4,26,1.665532665105189e-05
4,26,1.2954142950818133e-05
4,26,3.1953552612018066e-05
4,26,1.739556339109863e-05
4,26,1.4681362010927217e-05
4,26,1.5298225960966177e-05
4,26,1.5174853170958383e-05
4,26,1.5174853170958383e-05
4,26,1.554497154098176e-05
4,26,1.4804734800935009e-05
4,26,1.5051480380950593e-05
4,26,3.0102960761901186e-05
4,26,4.540118672286736e-05
4,26,3.5161245152220644e-05
4,26,1.2954142950818133e-05
4,26,6.56343242841452e-05
4,26,1.6038462701012926e-05
4,26,1.542159875097397e-05
4,26,4.5031068352843984e-05
4,26,7.846509444495556e-05
4,26,1.3077515740825925e-05
4,26,1.4434616430911635e-05
4,26,1.7272190601090846e-05
4,26,2.9115978441838854e-05
4,26,2.825236891178431e-05
4,18,0.0020507025155095146
4,26,3.108994308196352e-05
4,26,1.5915089911005137e-05
4,26,4.6388169042929696e-05
4,26,1.64085810710363e-05
4,26,1.542159875097397e-05
4,26,1.4064498060888259e-05
4,26,1.554497154098176e-05
4,26,1.6038462701012926e-05
4,26,7.538077469476075e-05
4,26,4.4660949982820615e-05
4,26,1.4928107590942801e-05
4,26,1.542159875097397e-05
4,26,1.554497154098176e-05
4,26,4.601805067290632e-05
4,26,1.5174853170958383e-05
4,26,2.9732842391877814e-05
4,26,1.34476341108493e-05
4,26,3.1953552612018066e-05
4,26,3.1953552612018066e-05
4,26,1.64085810710363e-05
4,26,1.6038462701012926e-05
4,26,1.5174853170958383e-05
4,26,3.2940534932080395e-05
4,26,1.34476341108493e-05
4,26,1.4064498060888259e-05
4,26,1.7889054551129802e-05
4,26,7.871184002497114e-05
4,26,1.3941125270880469e-05
4,26,6.0576039893825755e-05
4,26,6.526420591412183e-05
4,26,3.1830179822010274e-05
4,26,6.205651337391925e-05
4,26,1.5298225960966177e-05
4,26,1.6531953861044097e-05
4,26,1.6161835491020718e-05
4,26,9.339320203589837e-05
4,26,1.3941125270880469e-05
4,26,1.3571006900857093e-05
4,26,1.6778699441059678e-05
4,26,4.194674860264919e-05
4,26,1.4928107590942801e-05
4,26,1.4064498060888259e-05
4,26,1.5668344330989553e-05
4,26,1.7889054551129802e-05
4,26,4.786864252302319e-05
4,26,3.1213315871971314e-05
4,26,1.4681362010927217e-05
4,26,3.0719824711940146e-05
4,26,1.34476341108493e-05
4,26,1.64085810710363e-05
4,26,3.096657029195573e-05
4,26,6.72381705542465e-05
4,26,4.762189694300761e-05
4,26,4.6758287412953065e-05
4,26,4.910237042310111e-05
4,26,1.542159875097397e-05
4,26,1.665532665105189e-05
4,26,9.746450410615547e-05
4,26,2.9239351231846642e-05
4,26,4.836213368305437e-05
4,26,1.64085810710363e-05
4,26,3.7505328162368686e-05
4,26,1.6038462701012926e-05
4,26,1.1720415050740216e-05
4,26,4.330384929273491e-05
4,26,3.2940534932080395e-05
4,26,3.368077167212714e-05
4,26,6.279675011396599e-05
4,26,1.4434616430911635e-05
4,26,4.552455951287516e-05
4,26,1.6161835491020718e-05
4,26,5.897219362372445e-05
4,26,1.5915089911005137e-05
4,26,1.4804734800935009e-05
4,26,2.9362724021854438e-05
4,26,1.628520828102851e-05
4,26,0.00010893817357688013
4,26,1.6161835491020718e-05
4,26,2.9609469601870018e-05
4,26,3.034970634191677e-05
4,26,1.5174853170958383e-05
4,26,2.9609469601870018e-05
4,26,4.5277813932859575e-05
4,26,3.5284617942228436e-05
4,26,1.6531953861044097e-05
4,26,4.552455951287515e-05
4,26,1.3941125270880469e-05
4,26,0.00016704675767055
4,26,1.628520828102851e-05
4,26,1.628520828102851e-05
4,26,1.6161835491020718e-05
4,26,3.047307913192456e-05
4,26,1.8012427341137594e-05
4,26,1.8012427341137594e-05
4,26,3.2940534932080395e-05
4,26,0.00014175533571895272
4,26,1.4557989220919425e-05
4,26,1.418787085089605e-05
4,26,0.0002089935062731992
4,26,1.5298225960966177e-05
4,26,1.4804734800935009e-05
4,26,1.5051480380950593e-05
4,26,1.2460651790786968e-05
4,26,1.5791717120997345e-05
4,26,0.00010856805520685673
4,26,1.2954142950818133e-05
4,26,3.0596451921932354e-05
4,26,1.4681362010927217e-05
4,26,1.554497154098176e-05
4,26,1.702544502107526e-05
4,26,1.554497154098176e-05
4,26,2.812899612177652e-05
4,26,1.7889054551129802e-05
4,26,1.64085810710363e-05
4,26,0.00010893817357688013
4,26,1.6038462701012926e-05
4,26,1.5174853170958383e-05
4,26,9.512042109600744e-05
4,26,1.4804734800935009e-05
4,26,1.4434616430911635e-05
4,26,3.565473631225181e-05
4,26,3.096657029195573e-05
4,26,1.3571006900857093e-05
4,26,3.405089004215052e-05
4,26,1.6531953861044097e-05
4,26,4.8238760893046576e-05
4,26,1.702544502107526e-05
4,26,1.5668344330989553e-05
4,26,1.3941125270880469e-05
4,26,1.5915089911005137e-05
4,26,1.6161835491020718e-05
4,26,1.4928107590942801e-05
4,26,1.6778699441059678e-05
4,26,2.886923286182327e-05
4,26,2.9486096811862226e-05
4,26,1.5174853170958383e-05
4,26,3.158343424199469e-05
4,26,1.7272190601090846e-05
4,26,1.702544502107526e-05
4,26,1.628520828102851e-05
4,26,1.7272190601090846e-05
4,26,0.00010462012592660741
4,26,1.554497154098176e-05
4,26,1.1103551100701256e-06
4,26,1.776568176112201e-05
4,26,1.64085810710363e-05
4,26,0.0001415085901389371
4,26,1.5668344330989553e-05
4,26,1.8259172921153175e-05
4,26,1.542159875097397e-05
4,26,3.108994308196352e-05
4,26,6.292012290397378e-05
4,26,3.0719824711940146e-05
4,26,2.8128996121776514e-05
4,26,1.3817752480872675e-05
4,26,1.3941125270880469e-05
4,26,2.6401777061667433e-05
4,26,7.821834886493995e-05
4,26,1.912278245120772e-05
4,26,1.4064498060888259e-05
4,26,7.538077469476075e-05
4,26,3.257041656205702e-05
4,26,4.63881690429297e-05
4,26,1.776568176112201e-05
4,26,3.454438120218169e-05
4,26,3.158343424199469e-05
4,26,1.6531953861044097e-05
4,26,1.3324261320841507e-05
4,26,7.476391074472179e-05
4,26,1.542159875097397e-05
4,26,3.207692540202585e-05
4,26,3.318728051209598e-05
4,26,2.886923286182327e-05
4,26,1.64085810710363e-05
4,26,1.628520828102851e-05
4,26,1.542159875097397e-05
4,26,1.5051480380950593e-05
4,26,6.180976779390367e-05
4,26,2.812899612177652e-05
4,26,4.490769556283619e-05
4,26,1.5915089911005137e-05
4,26,4.725177857298423e-05
4,26,3.047307913192456e-05
4,26,3.220029819203365e-05
4,26,1.7889054551129802e-05
4,26,1.1720415050740216e-05
4,26,3.306390772208819e-05
4,26,3.0719824711940146e-05
4,26,1.5668344330989553e-05
4,26,4.762189694300761e-05
4,26,1.542159875097397e-05
4,26,4.675828741295307e-05
4,26,3.158343424199469e-05
4,26,1.6038462701012926e-05
4,26,1.5791717120997345e-05
4,26,1.702544502107526e-05
4,26,3.0102960761901186e-05
4,26,3.306390772208819e-05
4,26,1.5668344330989553e-05
4,26,1.6038462701012926e-05
4,26,1.6038462701012926e-05
4,26,1.2460651790786968e-05
4,26,1.6161835491020718e-05
4,26,1.690207223106747e-05
4,26,1.628520828102851e-05
4,26,3.269378935206482e-05
4,26,1.628520828102851e-05
4,26,1.628520828102851e-05
4,26,6.020592152380237e-05
4,26,3.146006145198689e-05
4,26,6.440059638406729e-05
4,26,1.4064498060888259e-05
4,26,3.257041656205702e-05
4,26,6.205651337391925e-05
4,26,1.6778699441059678e-05
4,26,1.7148817811083054e-05
4,26,0.0001236195355878073
4,26,1.6778699441059678e-05
4,26,1.776568176112201e-05
4,26,1.34476341108493e-05
4,26,1.6778699441059678e-05
4,26,1.542159875097397e-05
4,26,1.6778699441059678e-05
4,26,1.64085810710363e-05
4,26,1.4804734800935009e-05
4,26,1.64085810710363e-05
4,26,6.760828892426988e-05
4,26,4.589467788289853e-05
4,26,1.5668344330989553e-05
4,26,1.554497154098176e-05
4,26,1.6161835491020718e-05
4,26,1.5051480380950593e-05
4,26,1.5668344330989553e-05
4,26,3.1336688661979106e-05
4,26,1.6778699441059678e-05
4,26,3.1830179822010274e-05
4,26,1.64085810710363e-05
4,26,6.588106986416079e-05
4,26,3.405089004215052e-05
4,26,1.4311243640903843e-05
4,26,1.7889054551129802e-05
4,26,4.6264796252921904e-05
4,26,3.28171621420726e-05
4,26,4.5154441142851776e-05
4,26,1.4928107590942801e-05
4,26,1.4928107590942801e-05
4,26,4.651154183293749e-05
4,26,1.5791717120997345e-05
4,26,1.6161835491020718e-05
4,26,1.2954142950818133e-05
4,26,4.93491160031167e-05
4,26,5.897219362372445e-05
4,26,6.56343242841452e-05
4,26,1.542159875097397e-05
4,26,3.368077167212714e-05
4,26,3.380414446213494e-05
4,26,1.4928107590942801e-05
4,26,1.7148817811083054e-05
4,26,3.2940534932080395e-05
4,26,1.628520828102851e-05
4,26,1.4064498060888259e-05
4,26,1.7889054551129802e-05
4,26,3.0102960761901186e-05
4,26,1.3941125270880469e-05
4,26,2.9856215181885602e-05
4,26,3.2323670982041435e-05
4,26,6.514083312411403e-05
4,26,4.5031068352843984e-05
4,26,1.542159875097397e-05
4,26,0.0001152301858672775
4,26,1.4804734800935009e-05
