Step,PathLength,Probability
3,26,8.374740952690552e-05
3,26,7.279810156755745e-05
3,26,7.546144674685834e-05
3,26,6.954290190396749e-05
3,26,7.605330123114742e-05
3,26,7.664515571543651e-05
3,26,7.546144674685834e-05
3,26,7.664515571543651e-05
3,26,7.575737398900288e-05
3,26,7.013475638825657e-05
3,26,7.457366502042471e-05
3,26,7.25021743254129e-05
3,26,7.753293744187014e-05
3,26,7.634922847329197e-05
3,26,7.457366502042471e-05
3,26,7.013475638825657e-05
3,26,7.3094028809702e-05
3,26,0.00014293285795581402
3,26,7.575737398900288e-05
3,26,0.00015210660246229487
3,26,7.546144674685834e-05
3,26,7.427773777828017e-05
3,26,0.00023141510335703225
3,26,7.575737398900288e-05
3,26,6.954290190396749e-05
3,26,7.634922847329197e-05
3,26,7.575737398900288e-05
3,26,7.25021743254129e-05
3,26,7.753293744187014e-05
3,26,8.374740952690552e-05
3,26,7.10225381146902e-05
3,26,7.072661087254566e-05
3,26,7.812479192615922e-05
3,26,7.25021743254129e-05
3,26,0.0001482595483144158
3,26,7.605330123114742e-05
3,26,7.427773777828017e-05
3,26,7.457366502042471e-05
3,26,7.575737398900288e-05
3,26,8.374740952690552e-05
3,26,7.753293744187014e-05
3,26,7.072661087254566e-05
3,26,7.812479192615922e-05
3,26,7.575737398900288e-05
3,26,7.279810156755745e-05
3,26,6.924697466182295e-05
3,26,0.0001503310390094276
3,26,7.3094028809702e-05
3,26,7.812479192615922e-05
3,26,7.10225381146902e-05
3,26,6.451213878751027e-05
3,26,7.072661087254566e-05
3,26,6.954290190396749e-05
3,26,7.842071916830378e-05
3,26,6.451213878751027e-05
3,26,8.374740952690552e-05
3,18,0.0006756018938159906
3,26,7.753293744187014e-05
3,26,7.279810156755745e-05
3,26,6.954290190396749e-05
3,26,7.16143925989793e-05
3,18,0.01926545531809399
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,7.3094028809702e-05
3,26,7.842071916830378e-05
3,26,7.575737398900288e-05
3,26,7.457366502042471e-05
3,26,8.315555504261645e-05
3,26,7.575737398900288e-05
3,26,6.451213878751027e-05
3,26,0.00014441249416653675
3,26,0.0006732344758788344
3,26,7.16143925989793e-05
3,26,7.753293744187014e-05
3,26,7.605330123114742e-05
3,26,0.00015624958385231845
3,26,7.427773777828017e-05
3,26,7.457366502042471e-05
3,26,7.10225381146902e-05
3,26,7.575737398900288e-05
3,26,7.812479192615922e-05
3,26,7.546144674685834e-05
3,26,0.000156545511094463
3,26,7.842071916830378e-05
3,26,6.954290190396749e-05
3,26,7.279810156755745e-05
3,26,7.664515571543651e-05
3,26,7.753293744187014e-05
3,26,7.013475638825657e-05
3,26,7.842071916830378e-05
3,26,7.842071916830378e-05
3,26,7.072661087254566e-05
3,26,7.634922847329197e-05
3,26,6.451213878751027e-05
3,26,6.924697466182295e-05
3,26,0.00015861700178947482
3,26,7.812479192615922e-05
3,26,0.0002145472505547933
3,26,7.25021743254129e-05
3,26,0.00030569284113531243
3,26,7.605330123114742e-05
3,26,7.279810156755745e-05
3,26,6.924697466182295e-05
3,26,7.013475638825657e-05
3,26,0.0001455962031351149
3,26,6.954290190396749e-05
3,26,8.315555504261645e-05
3,26,0.00022815990369344226
3,26,7.575737398900288e-05
3,26,7.25021743254129e-05
3,26,7.753293744187014e-05
3,26,7.16143925989793e-05
3,26,6.451213878751027e-05
3,26,7.16143925989793e-05
3,26,7.575737398900288e-05
3,26,7.013475638825657e-05
3,26,7.605330123114742e-05
3,26,7.634922847329197e-05
3,26,7.605330123114742e-05
3,26,7.279810156755745e-05
3,26,7.427773777828017e-05
3,26,0.00022312914057698503
3,26,0.00014766769383012672
3,26,7.605330123114742e-05
3,26,6.451213878751027e-05
3,26,7.575737398900288e-05
3,26,0.00013405504069147778
3,26,7.3094028809702e-05
3,26,7.279810156755745e-05
3,26,7.842071916830378e-05
3,26,7.605330123114742e-05
3,26,0.00015980071075805298
3,26,7.457366502042471e-05
3,26,7.634922847329197e-05
3,26,7.427773777828017e-05
3,26,7.013475638825657e-05
3,26,7.25021743254129e-05
3,26,0.00015565772936802937
3,26,8.374740952690552e-05
3,26,7.427773777828017e-05
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,8.315555504261645e-05
3,26,0.00023230288508346584
3,26,0.00015151474797800576
3,26,0.00015358623867301754
3,26,7.634922847329197e-05
3,26,7.16143925989793e-05
3,26,7.575737398900288e-05
3,26,7.457366502042471e-05
3,26,6.924697466182295e-05
3,26,7.575737398900288e-05
3,26,7.072661087254566e-05
3,26,6.954290190396749e-05
3,26,8.315555504261645e-05
3,26,7.3094028809702e-05
3,26,8.315555504261645e-05
3,26,7.279810156755745e-05
3,26,7.457366502042471e-05
3,26,7.279810156755745e-05
3,26,7.16143925989793e-05
3,26,7.072661087254566e-05
3,26,7.279810156755745e-05
3,26,6.451213878751027e-05
3,26,7.072661087254566e-05
3,26,7.664515571543651e-05
3,26,7.842071916830378e-05
3,26,6.451213878751027e-05
3,26,7.3094028809702e-05
3,26,8.315555504261645e-05
3,26,6.954290190396749e-05
3,26,7.575737398900288e-05
3,26,7.072661087254566e-05
3,26,7.664515571543651e-05
3,26,7.013475638825657e-05
3,26,7.457366502042471e-05
3,26,7.25021743254129e-05
3,26,6.924697466182295e-05
3,26,7.753293744187014e-05
3,26,7.16143925989793e-05
3,26,8.374740952690552e-05
3,26,7.013475638825657e-05
3,26,6.924697466182295e-05
3,26,8.374740952690552e-05
3,26,7.279810156755745e-05
3,26,6.954290190396749e-05
3,26,7.3094028809702e-05
3,26,0.00015299438418872848
3,26,0.00014056544001865768
3,26,6.451213878751027e-05
3,26,7.812479192615922e-05
3,26,6.924697466182295e-05
3,26,6.924697466182295e-05
