Step,PathLength,Probability 
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.4466511921231895e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.9903514570394542e-05
6,36,2.7185013245813213e-06
2,28,8.204436997586427e-06
6,36,2.7185013245813213e-06
6,28,1.902950927206925e-05
2,28,1.2284907485782993e-05
2,28,4.8022325898729046e-05
6,36,2.174801059665057e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,5.437002649162645e-05
6,36,2.7185013245813213e-06
2,28,1.4136206887822872e-06
6,36,1.0874005298325285e-05
6,36,8.155503973743963e-06
6,28,1.3592506622906607e-05
6,36,5.4370026491626426e-06
6,36,2.174801059665057e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.4466511921231895e-05
2,28,5.39078812664476e-06
2,28,9.46582161219216e-06
6,36,5.4370026491626426e-06
2,28,9.482132620139649e-06
6,36,2.174801059665057e-05
6,36,2.7185013245813213e-06
2,28,4.6277048048347837e-05
6,36,2.7185013245813217e-05
6,36,1.902950927206925e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,8.971054371118365e-05
6,28,5.98070291407891e-05
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.9903514570394542e-05
6,36,1.0874005298325285e-05
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,2.6342277835193004e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,2.302842472052838e-05
6,36,1.0874005298325285e-05
6,36,3.805901854413851e-05
6,36,1.902950927206925e-05
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,28,2.9903514570394542e-05
6,36,4.0777519868719836e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,4.042411469652425e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,2.737530833853392e-05
2,28,5.4940911769788506e-06
6,36,1.3592506622906607e-05
6,36,5.4370026491626426e-06
2,28,9.218437991655259e-06
6,36,1.3592506622906607e-05
6,28,1.902950927206925e-05
6,36,1.902950927206925e-05
2,28,6.8343123299974415e-06
2,20,0.0002772653870966981
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,28,8.155503973743963e-06
6,36,1.902950927206925e-05
6,36,0.00016039157815029805
6,36,5.4370026491626426e-06
2,28,2.6804423060371828e-06
6,36,1.6311007947487927e-05
2,28,9.596309675772063e-06
6,36,5.4370026491626426e-06
6,36,3.805901854413851e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,36,4.8933023842463804e-05
6,36,2.4466511921231895e-05
2,28,1.778443566541101e-05
2,28,1.2295781491081317e-05
6,36,5.4370026491626426e-06
6,36,1.6311007947487927e-05
6,36,8.155503973743963e-06
6,36,4.0777519868719836e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,1.6311007947487927e-05
2,28,1.4081836861331246e-06
2,28,2.7619973457746226e-06
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,28,0.0006388478112766069
6,36,8.155503973743963e-06
6,36,3.5340517219557186e-05
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,3.805901854413851e-05
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,28,0.00018485809007152994
6,36,2.7185013245813213e-06
6,28,0.00034524966822182726
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,28,0.000649721816574932
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,5.708852781620777e-05
6,36,3.262201589497587e-05
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
2,28,9.615339185044133e-06
2,28,4.061440978924494e-06
6,36,2.7185013245813213e-06
6,36,9.51475463603463e-05
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,3.5340517219557186e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,4.061440978924494e-06
6,20,0.006124783484281955
6,36,1.3592506622906607e-05
6,36,5.4370026491626426e-06
6,36,4.3496021193301154e-05
6,36,1.6311007947487927e-05
6,28,1.3592506622906607e-05
6,28,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,0.00010602155165867159
6,36,1.0874005298325285e-05
6,36,5.165152516704513e-05
6,36,1.902950927206925e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,3.805901854413851e-05
2,28,1.313036139772778e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.9903514570394542e-05
6,36,1.6311007947487927e-05
2,28,0.00018076674557803487
6,36,3.5340517219557186e-05
6,36,0.00017126558344862333
6,36,2.7185013245813213e-06
6,28,0.0012178885934124222
2,28,2.732093831204228e-06
6,28,6.796253311453307e-05
2,20,2.7269286786875246e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,0.00013864356755364748
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,2.9903514570394542e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
2,28,1.4924572271951457e-05
6,36,2.4466511921231895e-05
6,36,6.796253311453307e-05
6,36,5.4370026491626426e-06
2,28,2.7212198259059027e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,28,9.51475463603463e-05
2,28,1.361969163615242e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.174801059665057e-05
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,28,1.3592506622906607e-05
6,36,5.4370026491626426e-06
6,36,4.8933023842463804e-05
6,36,2.7185013245813213e-06
2,28,1.340764853283508e-05
6,36,2.7185013245813213e-06
2,28,2.683160807361764e-06
6,36,8.155503973743963e-06
6,20,0.012271314979160175
6,36,2.9903514570394542e-05
6,36,7.611803708827704e-05
2,28,6.663046746548818e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,3.5340517219557186e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,5.57564621671629e-06
6,36,2.7185013245813213e-06
2,28,6.709261269066701e-06
6,36,5.4370026491626426e-06
6,36,1.3592506622906607e-05
6,36,1.6311007947487927e-05
2,28,2.0198464841639226e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,28,7.883653841285837e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,0.00018485809007152994
2,28,2.672286802063439e-06
6,20,0.006293330566406026
6,36,1.0874005298325285e-05
2,28,5.556616707444221e-06
6,36,1.6311007947487927e-05
6,36,8.155503973743963e-06
2,28,2.7348123325288093e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,1.3483766569923354e-06
2,28,1.3755616702381487e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,1.6311007947487927e-05
2,28,1.3483766569923354e-06
6,28,0.0003153461536514331
6,36,0.00014679907152739143
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
6,28,0.0023895626643069593
6,36,5.708852781620777e-05
6,36,8.155503973743963e-06
2,28,6.790816308804141e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813217e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,28,0.0006143812993553752
2,20,0.0005622132589366623
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
2,28,1.1039833879124746e-05
6,36,2.7185013245813213e-06
2,28,1.478864720572239e-06
6,36,5.4370026491626426e-06
2,28,8.258807024078054e-06
6,28,6.796253311453307e-05
6,36,0.00014136206887822877
6,36,1.3592506622906607e-05
6,36,1.0874005298325285e-05
2,28,1.2051116371868998e-05
2,28,4.7815719798060866e-05
6,36,2.7185013245813213e-06
6,36,2.9903514570394542e-05
2,28,2.655975794115951e-06
6,28,6.524403178995175e-05
6,36,1.902950927206925e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.174801059665057e-05
6,28,0.00014951757285197275
6,36,2.7185013245813213e-06
6,36,6.796253311453307e-05
6,36,2.7185013245813217e-05
6,36,0.00010874005298325292
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,4.621452251788248e-05
6,28,2.174801059665057e-05
6,36,4.0777519868719836e-05
6,36,5.4370026491626426e-06
2,28,2.995244759423701e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,1.6311007947487927e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.9903514570394542e-05
6,28,0.0001549545755011354
6,36,2.7185013245813213e-06
2,28,2.6695683007388575e-06
6,36,2.7185013245813213e-06
2,28,5.388069625320179e-06
6,36,2.7185013245813213e-06
2,28,1.1102359409590117e-05
6,36,2.7185013245813217e-05
6,36,2.7185013245813213e-06
2,20,2.1737136591352255e-05
6,36,5.4370026491626426e-06
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
2,28,1.2268596477835504e-05
6,36,2.7185013245813213e-06
2,28,1.37828017156273e-06
6,28,0.0005844777847849811
2,20,4.2438524178039023e-05
2,28,3.9535164763386176e-05
6,36,1.0874005298325285e-05
6,28,6.796253311453307e-05
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,2.4466511921231895e-05
6,36,2.7185013245813213e-06
6,36,1.902950927206925e-05
2,28,9.809168329486777e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,3.5340517219557186e-05
6,36,5.4370026491626426e-06
6,36,6.796253311453307e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813217e-05
6,36,1.3592506622906607e-05
2,28,4.077751986871982e-06
6,28,0.00032350165762517693
6,36,5.4370026491626426e-06
6,28,0.0005328262596179364
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,1.6311007947487927e-05
6,36,1.902950927206925e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,3.262201589497587e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,1.3592506622906607e-05
2,28,2.47872950775325e-05
6,36,1.0874005298325285e-05
6,28,4.3496021193301154e-05
6,36,2.7185013245813213e-06
6,36,2.4466511921231895e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,9.479414118815066e-06
6,28,5.165152516704513e-05
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
2,28,3.9880414431607985e-06
6,36,8.155503973743963e-06
2,28,1.4027466834839618e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,1.0874005298325285e-05
6,36,8.155503973743963e-06
6,36,2.174801059665057e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,3.262201589497587e-05
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
2,28,1.3627847140126165e-05
6,36,2.174801059665057e-05
6,36,8.155503973743963e-06
6,36,1.0874005298325285e-05
6,36,8.155503973743963e-06
6,28,0.0001549545755011354
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,28,1.3592506622906607e-05
2,28,2.9938855087614106e-05
6,36,8.155503973743963e-06
6,28,0.0001549545755011354
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
2,28,6.7962533114533034e-06
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,20,0.0015087682351426204
6,28,0.000649721816574932
6,36,1.6311007947487927e-05
2,28,5.040917006171144e-05
6,28,2.4466511921231895e-05
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
2,28,4.058722477599913e-06
6,28,9.51475463603463e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,28,0.0001658285807994607
6,36,1.0874005298325285e-05
6,36,1.902950927206925e-05
6,36,3.805901854413851e-05
6,36,2.7185013245813213e-06
2,20,5.851845951293753e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.4466511921231895e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.4466511921231895e-05
6,20,0.003082780502075189
6,36,0.00015767307682571673
6,36,5.4370026491626426e-06
6,36,4.3496021193301154e-05
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,0.00014951757285197275
6,36,8.155503973743963e-06
2,20,0.0011050762254449541
6,36,2.7185013245813213e-06
2,20,0.00014983020050429954
2,28,2.3237749322521144e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,28,0.00013864356755364748
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.174801059665057e-05
2,28,5.311951588231902e-06
6,36,5.4370026491626426e-06
6,36,0.00020116909801901788
6,36,2.7185013245813213e-06
6,28,0.00015767307682571673
6,36,8.155503973743963e-06
6,36,3.805901854413851e-05
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,1.0874005298325285e-05
6,36,2.7185013245813217e-05
6,36,0.00014408057020281012
6,36,2.7185013245813213e-06
2,28,9.454947606893835e-06
6,36,2.4466511921231895e-05
6,36,2.4466511921231895e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,8.155503973743963e-06
6,36,2.4466511921231895e-05
6,36,1.0874005298325285e-05
2,28,1.0914782818194005e-05
6,36,2.7185013245813213e-06
2,20,2.48742871199191e-05
6,36,1.3592506622906607e-05
2,28,2.449913393712688e-05
6,36,5.4370026491626426e-06
2,28,1.361969163615242e-06
6,36,1.3592506622906607e-05
6,28,0.00014951757285197275
6,36,2.7185013245813213e-06
2,28,2.0511092493966076e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,1.3592506622906607e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
2,28,5.5185576889000824e-06
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,28,4.3496021193301154e-05
6,36,2.7185013245813213e-06
6,36,2.9903514570394542e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
2,28,8.321332554543425e-06
6,28,2.4466511921231895e-05
6,36,2.7185013245813213e-06
2,28,1.2456173069231615e-05
2,28,4.15658852528484e-06
6,36,2.7185013245813213e-06
2,28,9.215719490330677e-05
6,36,1.902950927206925e-05
6,28,0.0001794210874223673
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,28,0.0006687513258470012
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
2,28,0.00021117318289347689
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.174801059665057e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,9.378829569805557e-06
6,36,2.7185013245813217e-05
6,36,4.3496021193301154e-05
6,28,6.252553046537042e-05
6,36,5.4370026491626426e-06
2,28,2.71578282325674e-06
2,28,4.186492039855235e-06
6,36,2.7185013245813213e-06
2,20,0.00027121128464685555
6,36,6.796253311453307e-05
6,36,3.5340517219557186e-05
2,28,1.0632058680437548e-05
6,36,2.7185013245813213e-06
6,36,6.796253311453307e-05
2,28,6.728290778338771e-06
6,28,9.242904503576497e-05
6,36,8.155503973743963e-06
2,28,1.911921981578044e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,28,8.699204238660234e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,2.1777914111220974e-05
6,36,2.7185013245813213e-06
6,36,7.611803708827704e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,5.39078812664476e-06
2,20,2.990623307171913e-05
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
6,36,1.6311007947487927e-05
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
